{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.20028012e-01,  5.13942726e-02,  6.10971600e-02,
          -4.16396260e-02,  1.78658590e-02,  7.46368095e-02,
           8.50452408e-02, -1.21358410e-02, -9.36054066e-02,
          -5.36053292e-02, -2.78774053e-02, -3.55389491e-02,
          -8.00132528e-02, -2.97016576e-02,  7.91966841e-02,
           2.76476815e-02, -2.36209109e-02,  9.17864591e-03,
           7.56087825e-02, -2.21378282e-02,  1.97847337e-02,
          -8.46569538e-02, -2.76989415e-02,  6.97618648e-02,
          -7.66754150e-04,  5.51241860e-02, -8.64478499e-02,
          -4.76397574e-02,  8.05105641e-02,  6.58631548e-02,
          -5.45104221e-02,  8.22322071e-03, -7.83225670e-02,
           4.41261157e-02, -3.60566750e-02,  5.16738519e-02,
          -7.79622123e-02]],

        [[-9.63755101e-02,  3.12209483e-02,  7.06419870e-02,
           1.64974257e-02, -1.10750332e-01,  4.39236462e-02,
           4.65477221e-02, -6.69269636e-02, -7.45455325e-02,
           1.11607220e-02, -1.67001471e-01,  5.42095974e-02,
           3.07384599e-02,  1.00327030e-01,  5.09289047e-03,
          -3.81901830e-01,  4.20236066e-02, -3.59796584e-02,
           3.03922985e-02, -1.85852632e-01,  1.49429683e-02,
          -1.53055862e-01, -5.81546454e-03,  1.95038412e-02,
          -2.27456726e-02,  8.52379482e-03,  3.25467885e-02,
          -1.96104441e-02, -5.37055470e-02, -3.62840146e-02,
          -6.90067187e-02,  1.19329086e-02, -4.25576344e-02,
           1.20630246e-02, -2.71571219e-01,  7.99725298e-03,
          -5.69451079e-02, -2.79267300e-02,  3.85485590e-02,
           2.14473620e-01,  9.74316746e-02, -9.85940620e-02,
          -1.11790642e-03, -3.03988643e-02,  1.19986840e-01,
          -4.48152542e-01, -9.03370008e-02, -9.42540914e-02,
          -1.00513816e-01, -1.41315190e-02, -2.58991450e-01,
           6.28569573e-02,  5.39684249e-03, -6.89070597e-02,
           3.34998481e-02, -2.13751405e-01,  2.02988833e-03,
           8.52813423e-02, -2.24679783e-01, -8.85944143e-02,
          -3.52003761e-02, -3.46408151e-02, -1.05555773e-01,
           9.01122764e-02],
         [-5.15573323e-02, -3.07958852e-02,  6.82200864e-02,
          -2.90122628e-02, -1.53799802e-01, -9.54707935e-02,
           2.41493899e-03,  5.43672629e-02, -3.44521478e-02,
           7.12787434e-02, -8.31789896e-02,  2.37304568e-02,
          -1.19798176e-01, -3.36733274e-02,  2.62530614e-02,
          -5.38704991e-01, -7.38662630e-02,  2.24262197e-02,
           4.57672104e-02, -4.79400679e-02,  7.57502168e-02,
           8.19118973e-03, -1.26667827e-01, -1.49238512e-01,
           6.80705830e-02,  2.61341175e-03, -1.81733686e-02,
           4.70746309e-02, -2.68062484e-02,  4.53852909e-03,
          -9.48900282e-02,  1.24571800e-01, -1.74985379e-02,
           5.24066016e-02, -9.10283402e-02,  4.06941585e-02,
          -8.31408203e-02,  4.43731248e-02,  1.17513817e-02,
           1.44462407e-01, -7.67015815e-02, -1.47643881e-02,
          -2.99366079e-02,  6.35353029e-02, -5.85644884e-05,
          -3.46454740e-01, -1.25890598e-01,  3.26290652e-02,
          -7.61819184e-02, -5.54861687e-03, -2.28916585e-01,
          -1.12680690e-02,  7.75907412e-02,  6.25727400e-02,
          -5.62079297e-03, -1.28532216e-01, -1.58493236e-01,
          -4.37545665e-02, -2.84130186e-01, -1.46745905e-01,
          -5.67291826e-02, -8.66601523e-03,  8.50232202e-04,
           6.45804107e-02],
         [ 5.00721298e-02,  1.28682964e-02, -4.48212177e-02,
           4.40472551e-02,  1.27119981e-02, -4.25079353e-02,
           9.52152163e-02, -6.05559088e-02, -8.09337050e-02,
          -2.75817383e-02, -1.58371702e-01,  2.70444285e-02,
           6.52163178e-02,  2.88557410e-02, -8.16398859e-02,
          -5.17865419e-01,  3.41374315e-02,  1.00408960e-02,
           3.42344344e-02, -4.94465195e-02,  6.16622437e-03,
          -1.26687691e-01, -6.88156337e-02, -1.24853626e-01,
          -3.05808671e-02, -2.30782609e-02,  7.71180019e-02,
           5.87079413e-02, -5.64263947e-02,  1.50651783e-02,
          -8.01789239e-02,  1.07726187e-01,  2.23536771e-02,
          -7.54443854e-02, -2.82019913e-01,  1.62447363e-01,
          -1.23192549e-01, -3.79369780e-02,  3.47216353e-02,
           1.37745842e-01,  4.13011014e-02, -3.03791240e-02,
          -2.96562575e-02,  9.27206129e-03,  1.92441326e-02,
          -4.21866268e-01, -4.69986685e-02, -6.85718358e-02,
          -1.20161092e-02,  2.03710292e-02, -2.82188177e-01,
          -7.85286576e-02,  5.34564853e-02, -1.29054472e-01,
           2.42506284e-02, -1.61188155e-01,  5.47915604e-03,
          -1.11737605e-02, -2.87046432e-01, -1.19828574e-01,
           1.89287309e-02, -7.64828846e-02, -1.04506537e-01,
           1.04737971e-02],
         [ 1.53911933e-02,  7.05487356e-02,  1.53086185e-02,
          -5.37553988e-02,  1.34155154e-04, -1.98959187e-02,
           2.90860161e-02,  9.60202143e-02, -6.16003945e-02,
           2.88651884e-03,  5.74844256e-02, -7.05784038e-02,
           4.48398069e-02,  2.60365382e-02,  5.57314977e-02,
          -5.18128313e-02,  7.92183727e-03,  7.88382813e-02,
          -2.17342898e-02,  4.29903194e-02, -2.17685625e-02,
          -6.11170642e-02,  7.29795620e-02, -7.00889826e-02,
          -5.09816073e-02,  8.05894509e-02, -1.09699368e-03,
           9.27967504e-02, -8.51402581e-02,  7.91345537e-03,
          -3.20003405e-02,  6.66017160e-02,  1.57693550e-02,
          -8.45792145e-03,  6.36263862e-02, -1.70802251e-02,
           6.83219507e-02, -1.32659078e-02,  6.26186356e-02,
          -6.06863089e-02, -4.09870595e-02,  4.70033363e-02,
          -6.29705638e-02, -8.20860639e-02, -3.50900739e-03,
           8.57185796e-02,  8.64852890e-02, -8.80006403e-02,
          -2.44960859e-02, -9.43411440e-02, -8.29184800e-03,
          -4.53438424e-02,  1.89593583e-02,  6.13313988e-02,
          -2.53026932e-02,  1.54570565e-02,  8.56347382e-03,
          -8.01517069e-02,  2.51509249e-04,  8.00088421e-02,
           1.33107603e-03,  8.14569667e-02, -4.56878655e-02,
          -7.73450285e-02]]],


       [[[-1.19257577e-01,  2.87457183e-02,  1.55852791e-02,
           7.71536166e-03, -1.91858768e-01, -8.79141316e-03,
           1.48767969e-02, -2.11802423e-02,  6.02040701e-02,
          -8.93175453e-02,  1.70638338e-01,  7.45247528e-02,
          -1.09288106e-02, -1.59838706e-01, -1.51135579e-01,
           1.67016581e-01,  6.86365962e-02,  3.88781838e-02,
          -6.10049777e-02,  1.12215117e-01, -5.66022843e-02,
           8.62830281e-02,  5.40190302e-02,  4.56322655e-02,
          -9.39299911e-03, -3.02318521e-02, -4.41770591e-02,
          -8.33275840e-02,  1.47004519e-02, -1.00608476e-01,
           2.26425916e-01, -1.69516593e-01,  5.00882901e-02,
          -9.98575985e-03,  4.14034128e-02, -2.12045982e-01,
           1.85541268e-02, -6.88139126e-02, -1.26357183e-01,
          -1.56818524e-01,  1.15221059e-02, -2.64294278e-02,
          -6.99289814e-02,  5.87980822e-02,  8.56333226e-02,
           5.84110282e-02, -2.88271718e-02, -1.02966830e-01,
          -5.32206409e-02, -2.07274463e-02, -2.02884659e-01,
          -7.77247653e-04, -2.12967657e-02, -6.70012981e-02,
          -7.94843584e-02, -7.43696019e-02,  1.36340037e-01,
           2.86975056e-02, -9.08454508e-02, -1.43721029e-01,
          -2.27736812e-02,  1.27813257e-02,  8.49144012e-02,
          -3.77934985e-02],
         [-1.04506221e-02, -8.51550251e-02,  4.31043059e-02,
          -3.97711173e-02, -4.53014299e-02, -4.50131204e-03,
           9.29176691e-04,  6.35895506e-02,  2.30936613e-02,
           5.13218977e-02,  1.78471625e-01, -1.09238788e-01,
          -1.13226719e-01, -1.34100184e-01, -3.29324663e-01,
           1.25539511e-01, -1.09352365e-01,  2.39123385e-02,
          -6.62137270e-02,  8.46725050e-03, -7.13781640e-02,
           4.36030328e-02,  1.75191753e-03,  2.32373700e-02,
           8.99742916e-02,  3.61494645e-02,  2.83671729e-02,
          -6.77818805e-02, -7.43498281e-02, -1.24389656e-01,
           9.81027186e-02, -1.27964422e-01,  6.53016567e-02,
          -5.06251343e-02, -2.88461819e-02, -1.82092622e-01,
          -8.35138485e-02, -9.75007340e-02, -6.12700172e-02,
          -6.87165037e-02, -3.79407853e-02, -8.88835490e-02,
           7.57940486e-02,  3.31414305e-02,  6.48685619e-02,
           9.24567506e-02, -8.69983286e-02,  3.31726633e-02,
           5.06052263e-02, -9.09828097e-02, -8.85766074e-02,
          -2.83794128e-03,  5.65055646e-02, -2.63467189e-02,
          -1.28597273e-02, -1.73576459e-01,  1.55865565e-01,
           1.10264547e-01,  1.51243517e-02, -2.75934666e-01,
          -1.69071048e-01, -2.79282406e-02,  1.63908318e-01,
          -8.50376934e-02],
         [-1.04001321e-01, -1.15297973e-01, -7.00388923e-02,
           2.77525969e-02, -2.55581941e-02,  5.40594012e-02,
          -4.73237596e-02,  6.58820868e-02, -6.08593374e-02,
          -6.03154488e-02,  6.35166243e-02,  7.39325956e-02,
          -3.19419950e-02, -3.71634886e-02, -2.32119560e-01,
           1.80540547e-01,  3.43396068e-02, -7.72955716e-02,
          -4.29243855e-02, -3.61985937e-02,  2.85104308e-02,
           3.26447450e-02,  1.98118351e-02, -1.19689077e-01,
           8.41251463e-02, -5.08236466e-03, -1.00384350e-03,
           5.78253483e-03, -4.33536582e-02,  4.00540372e-03,
           1.50891095e-01, -1.68502346e-01, -3.42671648e-02,
           7.58958235e-02,  1.21824481e-01, -6.03828207e-02,
           1.40227415e-02,  2.98903137e-02, -1.79039448e-01,
          -1.39639914e-01, -1.80591553e-01, -5.35131842e-02,
          -7.20156357e-02,  8.15157443e-02, -2.14991234e-02,
          -3.62710431e-02, -2.35965066e-02, -2.08666902e-02,
           7.63652250e-02, -2.51338687e-02, -2.05626592e-01,
          -6.56700507e-02, -7.71099627e-02, -4.06987332e-02,
          -7.44716600e-02, -2.30595097e-02,  7.41953030e-02,
          -6.20327741e-02,  1.07948110e-02, -2.58644670e-01,
          -5.94100095e-02, -6.67109638e-02,  1.43120497e-01,
           2.68594474e-02],
         [ 4.81119975e-02, -3.52132469e-02, -1.99032575e-02,
           2.07612067e-02,  1.49469599e-02, -3.10098827e-02,
          -8.26091692e-02, -1.56152025e-02, -8.10613558e-02,
          -3.28200907e-02,  2.37197950e-02, -1.33145601e-02,
          -2.41164416e-02, -4.78326753e-02, -4.30150852e-02,
          -4.85939980e-02,  2.35953405e-02,  6.88771680e-02,
          -5.09321727e-02, -2.77539417e-02,  3.97196934e-02,
           6.11554906e-02, -1.99521780e-02, -2.54115462e-02,
          -8.62393081e-02,  8.95862803e-02,  7.36937448e-02,
          -8.74097645e-02, -6.88661188e-02,  7.76440576e-02,
           8.73231962e-02,  7.89110437e-02,  8.12798068e-02,
           2.02029049e-02, -3.75017039e-02, -4.77616414e-02,
          -2.29202211e-03, -7.12268353e-02, -7.65300915e-02,
          -4.03517708e-02,  7.31960312e-02, -5.75126112e-02,
          -3.42205241e-02, -9.25339609e-02,  8.02027956e-02,
          -2.08473206e-03,  2.58076414e-02,  3.06991413e-02,
          -7.92706013e-02,  1.95824653e-02,  7.43559822e-02,
          -3.69033851e-02, -2.76597068e-02, -5.26489653e-02,
           1.21613145e-02,  8.28748196e-03, -3.81725207e-02,
          -8.60824138e-02, -7.95324966e-02,  8.96528736e-02,
           7.73017108e-03,  7.73236230e-02, -8.39632899e-02,
          -1.04498118e-02]],

        [[ 1.73584335e-02, -9.19880643e-02, -1.15177490e-01,
          -1.91166271e-02, -1.10346965e-01, -5.91924079e-02,
          -5.14450930e-02,  5.33036515e-02,  1.14285253e-01,
          -1.58383865e-02,  7.40268156e-02, -2.99721509e-02,
          -9.24885422e-02, -1.41124651e-01,  1.51458710e-01,
           1.61545426e-01,  4.11240123e-02, -7.88796917e-02,
           1.80997252e-02, -1.26246825e-01,  1.12921430e-03,
          -1.10247862e-02,  9.88783985e-02,  1.05194949e-01,
          -1.83244854e-01,  4.00422746e-03, -2.35555544e-02,
           1.06041558e-01, -7.00038970e-02, -1.05280206e-01,
           9.21898186e-02,  2.76450813e-02, -2.18058396e-02,
           7.60148540e-02,  1.80867687e-01, -6.89235935e-03,
           5.15829436e-02,  2.28910856e-02, -1.40218027e-02,
          -1.81107670e-01, -1.16383219e-02, -9.30801500e-03,
           5.56764007e-02,  4.59182076e-02,  1.00534908e-01,
           1.17026947e-01,  8.07611644e-02,  8.68405495e-03,
           8.93965214e-02,  4.92476299e-02,  2.07602270e-02,
           4.74233599e-03,  8.15802887e-02, -6.53651208e-02,
          -9.86256748e-02, -1.18798286e-01,  2.16134295e-01,
           2.16149837e-02, -8.83990303e-02,  9.38603655e-02,
          -5.04751951e-02, -7.21306577e-02,  7.66891316e-02,
          -1.47007272e-01],
         [ 2.46725492e-02, -1.07191950e-01,  2.26003490e-02,
          -3.71966884e-02, -9.63409916e-02, -1.00969180e-01,
           5.96923083e-02,  1.93623938e-02,  8.49056467e-02,
          -2.81235632e-02,  2.41429005e-02, -1.17854476e-01,
          -1.04668170e-01,  6.97503053e-03,  1.54950947e-01,
           2.23853111e-01, -1.08149134e-01, -7.38102868e-02,
          -7.62582123e-02, -4.93314266e-02, -1.18349129e-02,
          -1.54863456e-02,  9.31388289e-02, -7.08676130e-02,
          -7.05074891e-02, -6.71010315e-02, -8.47824886e-02,
           1.24108322e-01, -4.69140746e-02,  3.38941510e-03,
          -7.58873858e-03, -5.98918125e-02,  7.29277879e-02,
           4.40399908e-03,  1.90868959e-01,  1.14215046e-01,
          -1.08347654e-01, -3.95606309e-02, -1.51840359e-01,
          -1.70179576e-01, -6.80668131e-02, -1.31658152e-01,
          -3.71261649e-02,  7.09946454e-02, -1.92858670e-02,
           1.38066962e-01,  1.36218965e-01, -1.18795276e-01,
          -8.01717043e-02,  8.71812552e-03, -5.07321469e-02,
          -1.10125160e-02,  3.52991633e-02, -1.66864842e-02,
          -4.92745787e-02,  1.45007810e-03,  2.33287409e-01,
           5.48861884e-02, -2.59791128e-02, -3.03974170e-02,
          -1.86975807e-01, -8.36588368e-02,  1.08983301e-01,
          -2.02106219e-02],
         [ 1.96564794e-02, -9.97420549e-02, -8.64775330e-02,
          -6.66492507e-02,  1.53293582e-02,  3.95519696e-02,
           8.81361738e-02, -3.84310074e-02,  9.60464999e-02,
           1.90178324e-02, -2.90781222e-02, -1.07750550e-01,
           1.82912853e-02, -1.55572906e-01,  1.11128680e-01,
           5.16311713e-02,  6.55232742e-02,  9.15863663e-02,
           3.05453409e-02, -1.32184833e-01,  3.32220681e-02,
          -9.43536982e-02,  1.03515238e-01, -6.07111491e-02,
          -3.29226665e-02,  5.15391789e-02, -8.63851160e-02,
           7.76978955e-03,  6.82485253e-02, -6.32518157e-02,
          -7.32740611e-02, -1.17450379e-01, -1.12971157e-01,
          -6.68946281e-02,  1.56635121e-01,  1.63010117e-02,
          -1.04666932e-03, -5.00520617e-02, -1.22006088e-01,
          -5.04413433e-02, -1.11714676e-01, -6.67085499e-02,
          -1.08062550e-01,  1.18382044e-01,  6.09227717e-02,
           1.29625142e-01,  1.59316391e-01, -3.68985487e-03,
          -4.07573655e-02, -3.14016938e-02, -6.13530166e-03,
          -9.26270112e-02,  1.22912385e-01, -1.16723217e-01,
           6.61955625e-02, -1.30463228e-01,  1.14282362e-01,
           6.55036718e-02,  6.37357607e-02,  6.39957115e-02,
          -1.73086077e-01, -9.98371653e-03,  1.52495950e-01,
          -1.05061695e-01],
         [ 7.20535293e-02, -1.70917660e-02,  8.48339275e-02,
          -2.80585214e-02, -6.67108968e-02,  8.58095661e-02,
          -3.12327594e-02,  2.16135830e-02, -4.80625108e-02,
          -8.68835375e-02,  7.70883784e-02, -5.32837808e-02,
          -7.43841752e-02, -7.33485594e-02, -5.20470589e-02,
          -6.15590811e-02,  6.08697608e-02, -1.97752863e-02,
          -3.92303243e-02, -3.98103222e-02, -8.13767686e-02,
          -2.94595435e-02,  3.57236713e-03,  5.78823611e-02,
          -9.33864042e-02,  8.72535035e-02,  2.11093426e-02,
           9.65691581e-02,  7.37416670e-02,  2.25908160e-02,
           1.44651383e-02,  2.80006304e-02,  5.08681759e-02,
