{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.19289197e-01,  6.17440566e-02,  6.10971600e-02,
           6.89187348e-02, -2.42269337e-01, -1.54782102e-01,
           9.92595777e-02,  9.16059390e-02, -3.18639055e-02,
          -1.29350096e-01],
         [-5.03605865e-02,  8.90921205e-02, -4.86673266e-02,
           4.44919616e-02, -1.08509837e-02,  5.33264652e-02,
           3.32811512e-02, -7.79226422e-02, -1.15439519e-01,
          -4.53568529e-03, -4.73916810e-03, -1.38480633e-01,
           5.28798848e-02,  2.53271982e-02,  1.17204748e-01,
          -6.54032528e-01, -2.49724220e-02, -3.17348205e-02,
          -2.86436863e-02, -1.79803684e-01, -5.54880761e-02,
           9.96043459e-02, -4.34550196e-02,  6.51041651e-03,
          -1.39308944e-01,  2.59986217e-03,  1.97611544e-02,
           1.09426275e-01, -2.61491202e-02, -7.49048069e-02,
          -9.47634471e-05,  1.09405786e-01, -4.86131795e-02,
          -2.03198604e-02,  1.34497052e-02, -2.76703835e-02,
          -1.66982353e-01,  5.84171563e-02,  7.26095513e-02,
           1.87692672e-01, -7.11297765e-02, -2.69607693e-01,
          -6.12197369e-02,  9.85337943e-02,  1.83259606e-01,
           1.53577998e-01,  1.45273283e-01, -5.63610112e-03,
          -1.78622827e-02,  6.70763850e-02, -2.58677062e-02,
           4.12672199e-02, -2.31580120e-02,  4.08520177e-02,
          -5.90435900e-02, -1.37661368e-01, -2.29771379e-02,
           1.73609164e-02, -1.24641865e-01, -2.34629318e-01,
           3.06126736e-02,  1.06589543e-02, -1.80943489e-01,
          -7.66523778e-02],
         [-6.64866939e-02,  2.81445938e-03, -4.46713343e-02,
          -5.93935587e-02,  1.00223497e-02, -5.30533269e-02,
          -6.56999052e-02,  6.72868174e-03, -4.15614098e-02,
          -9.39623043e-02, -1.19531319e-01, -1.13286786e-01,
           2.80644912e-02,  4.99265715e-02,  1.11820243e-01,
          -5.60710073e-01,  2.72351708e-02, -8.48413557e-02,
          -1.29191726e-01, -1.37616247e-01,  1.57924518e-02,
           1.12785153e-01, -7.09230453e-02, -2.95551307e-02,
          -1.29580289e-01, -9.65318754e-02,  4.14330326e-02,
          -1.36653595e-02, -5.75950034e-02, -2.25928947e-02,
          -7.54849762e-02,  1.25602350e-01, -6.97845593e-02,
           9.03101638e-03, -2.69119088e-02,  9.10885856e-02,
          -1.52422756e-01,  3.38356383e-03,  9.08220466e-03,
           1.51842713e-01, -7.22839460e-02, -2.82115251e-01,
          -3.22060063e-02,  8.91018510e-02,  9.48746875e-02,
           1.23554692e-01,  2.06345439e-01, -8.90697166e-02,
          -1.45972744e-01,  8.62376988e-02, -5.36581203e-02,
          -3.87929119e-02,  8.67999718e-02, -7.88985714e-02,
           2.13194732e-02, -1.54668733e-01, -1.18830137e-01,
          -7.11171422e-03, -1.64276123e-01, -2.80739278e-01,
           5.26301116e-02, -2.77581979e-02, -1.18562654e-01,
          -4.43155356e-02],
         [-4.76036146e-02,  8.19406435e-02, -2.88057476e-02,
           7.69672468e-02, -4.63240966e-02,  6.83586374e-02,
          -2.04871818e-02,  5.26404008e-02, -8.54912251e-02,
          -4.50226441e-02,  2.25688368e-02, -7.49292225e-03,
          -1.11876205e-02, -4.63823564e-02, -6.19706698e-02,
          -3.94553691e-02,  4.87672314e-02, -1.89798996e-02,
          -5.80651090e-02,  2.49143839e-02,  8.58962908e-02,
          -7.93616995e-02,  9.47969928e-02, -6.01924025e-02,
           2.76067108e-03,  4.46321145e-02,  5.23585603e-02,
           5.49199507e-02, -9.51289311e-02, -9.54324231e-02,
          -4.16396260e-02,  1.78658590e-02,  7.46368095e-02,
           8.50452408e-02, -1.21358410e-02, -9.36054066e-02,
          -5.36053292e-02, -2.78774053e-02, -3.55389491e-02,
          -8.00132528e-02, -2.97016576e-02,  7.91966841e-02,
           2.76476815e-02, -2.36209109e-02,  9.17864591e-03,
           7.56087825e-02, -2.21378282e-02,  1.97847337e-02,
          -8.46569538e-02, -2.76989415e-02,  6.97618648e-02,
          -7.66754150e-04,  5.51241860e-02, -8.64478499e-02,
          -4.76397574e-02,  8.05105641e-02,  6.58631548e-02,
          -5.45104221e-02,  8.22322071e-03, -7.83225670e-02,
           4.41261157e-02, -3.60566750e-02,  5.16738519e-02,
          -7.79622123e-02]],

        [[-9.98301953e-02,  4.20149416e-02,  7.06419870e-02,
           1.64974257e-02, -1.39782891e-01,  4.39236462e-02,
           4.52268608e-02, -6.70092702e-02, -7.08421767e-02,
           2.83915404e-04, -1.46662191e-01,  9.15344656e-02,
           3.07384599e-02,  1.88895494e-01, -1.84439104e-02,
          -3.98513377e-01,  4.20236066e-02, -3.63292880e-02,
           2.09986027e-02, -1.63983241e-01,  4.61453013e-03,
          -1.03239320e-01, -3.81086171e-02, -2.39235554e-02,
          -2.35037636e-02,  8.52379482e-03,  2.75377017e-02,
          -1.59854386e-02, -6.47091344e-02,  3.36905010e-02,
          -5.84792867e-02,  2.61930991e-02, -4.25576344e-02,
           6.21968741e-03, -3.46484184e-01, -1.55732911e-02,
          -4.25866209e-02, -2.89126579e-02,  3.25273238e-02,
           2.18518257e-01,  8.69082659e-02, -1.05476394e-01,
          -1.03558938e-03, -2.71876957e-02,  1.22646622e-01,
          -4.01949078e-01, -1.07583478e-01, -9.42540914e-02,
          -1.00513816e-01, -1.80333555e-02, -1.85413390e-01,
           6.28569573e-02,  4.32122732e-03, -8.54669437e-02,
           3.34998481e-02, -3.48272175e-01, -1.44418953e-02,
           8.06929246e-02, -3.04775178e-01, -8.41152519e-02,
          -8.88680145e-02, -9.59651843e-02, -1.12822473e-01,
           1.19106568e-01],
         [-5.50121479e-02, -2.00017001e-02,  6.82200864e-02,
          -2.90122628e-02, -1.82832301e-01, -9.54707935e-02,
           1.09418610e-03,  5.42849563e-02, -3.07486150e-02,
           6.04019463e-02, -6.28397390e-02,  6.10556155e-02,
          -1.19798176e-01,  5.48953004e-02,  2.71626282e-03,
          -5.55317760e-01, -7.38662630e-02,  2.20765993e-02,
           3.63734514e-02, -2.60705985e-02,  6.54216856e-02,
           5.80074340e-02, -1.58960998e-01, -1.92666143e-01,
           6.73125833e-02,  2.61341175e-03, -2.31824741e-02,
           5.06996736e-02, -3.78097333e-02,  7.45129436e-02,
          -8.43625292e-02,  1.38831928e-01, -1.74985379e-02,
           4.65632379e-02, -1.65941626e-01,  1.71236414e-02,
          -6.87825680e-02,  4.33871597e-02,  5.73013024e-03,
           1.48507029e-01, -8.72249901e-02, -2.16465779e-02,
          -2.98542827e-02,  6.67465255e-02,  2.60125729e-03,
          -3.00251245e-01, -1.43136770e-01,  3.26290652e-02,
          -7.61819184e-02, -9.45044681e-03, -1.55337811e-01,
          -1.12680690e-02,  7.65152276e-02,  4.60128784e-02,
          -5.62079297e-03, -2.63052493e-01, -1.74964726e-01,
          -4.83430661e-02, -3.64225596e-01, -1.42266467e-01,
          -1.10396951e-01, -6.99902847e-02, -6.41653547e-03,
           9.35746953e-02],
         [ 4.66173105e-02,  2.36624405e-02, -4.48212177e-02,
           4.40472551e-02, -1.63201764e-02, -4.25079353e-02,
           9.38945040e-02, -6.06382154e-02, -7.72303268e-02,
          -3.84585038e-02, -1.38032421e-01,  6.43695742e-02,
           6.52163178e-02,  1.17424466e-01, -1.05176695e-01,
          -5.34478366e-01,  3.41374315e-02,  9.69127100e-03,
           2.48406585e-02, -2.75770836e-02, -4.16219328e-03,
          -7.68711194e-02, -1.01108737e-01, -1.68281242e-01,
          -3.13389413e-02, -2.30782609e-02,  7.21088499e-02,
           6.23329915e-02, -6.74299821e-02,  8.50396603e-02,
          -6.96514100e-02,  1.21986300e-01,  2.23536771e-02,
          -8.12876597e-02, -3.56932878e-01,  1.38876870e-01,
          -1.08834356e-01, -3.89229544e-02,  2.87004765e-02,
           1.41790435e-01,  3.07776351e-02, -3.72610986e-02,
          -2.95739323e-02,  1.24833295e-02,  2.19039004e-02,
          -3.75662804e-01, -6.42450675e-02, -6.85718358e-02,
          -1.20161092e-02,  1.64691880e-02, -2.08610341e-01,
          -7.85286576e-02,  5.23808487e-02, -1.45614684e-01,
           2.42506284e-02, -2.95708954e-01, -1.09926201e-02,
          -1.57622714e-02, -3.67141902e-01, -1.15349412e-01,
          -3.47388014e-02, -1.37807429e-01, -1.11773245e-01,
           3.94682363e-02],
         [ 1.53911933e-02,  7.05487356e-02,  1.53086185e-02,
          -5.37553988e-02,  1.34155154e-04, -1.98959187e-02,
           2.90860161e-02,  9.60202143e-02, -6.16003945e-02,
           2.88651884e-03,  5.74844256e-02, -7.05784038e-02,
           4.48398069e-02,  2.60365382e-02,  5.57314977e-02,
          -5.18128313e-02,  7.92183727e-03,  7.88382813e-02,
          -2.17342898e-02,  4.29903194e-02, -2.17685625e-02,
          -6.11170642e-02,  7.29795620e-02, -7.00889826e-02,
          -5.09816073e-02,  8.05894509e-02, -1.09699368e-03,
           9.27967504e-02, -8.51402581e-02,  7.91345537e-03,
          -3.20003405e-02,  6.66017160e-02,  1.57693550e-02,
          -8.45792145e-03,  6.36263862e-02, -1.70802251e-02,
           6.83219507e-02, -1.32659078e-02,  6.26186356e-02,
          -6.06863089e-02, -4.09870595e-02,  4.70033363e-02,
          -6.29705638e-02, -8.20860639e-02, -3.50900739e-03,
           8.57185796e-02,  8.64852890e-02, -8.80006403e-02,
          -2.44960859e-02, -9.43411440e-02, -8.29184800e-03,
          -4.53438424e-02,  1.89593583e-02,  6.13313988e-02,
          -2.53026932e-02,  1.54570565e-02,  8.56347382e-03,
          -8.01517069e-02,  2.51509249e-04,  8.00088421e-02,
           1.33107603e-03,  8.14569667e-02, -4.56878655e-02,
          -7.73450285e-02]]],


       [[[-1.11186862e-01,  2.67265309e-02,  1.55852791e-02,
           7.71536166e-03, -1.31105676e-01, -8.79141316e-03,
           1.44367367e-02, -2.41896976e-02,  5.63658960e-02,
          -9.33770984e-02,  1.64631978e-01,  1.52265415e-01,
          -1.09288106e-02, -1.69386923e-01, -4.02804941e-01,
           1.70148030e-01,  6.86365962e-02,  4.01240066e-02,
          -6.10910282e-02,  1.67357638e-01, -6.59211650e-02,
           8.54797140e-02,  4.69755121e-02,  4.54062372e-02,
          -1.10562220e-02, -3.02318521e-02, -4.26909328e-02,
          -8.07194635e-02,  1.55736436e-03,  3.97669431e-03,
           2.24125803e-01, -1.48021385e-01,  5.00882901e-02,
          -1.85101498e-02,  5.00474535e-02, -2.07444176e-01,
           1.00659281e-02, -6.99329674e-02, -1.24831699e-01,
          -1.47175804e-01,  2.15303022e-02,  3.56147881e-04,
          -6.99401721e-02,  6.42360970e-02,  8.89134184e-02,
           1.80573855e-02, -1.02776937e-01, -1.02966830e-01,
          -5.32206409e-02, -2.82928012e-02, -2.35668287e-01,
          -7.77247653e-04, -5.54208178e-03, -5.21111377e-02,
          -7.94843584e-02, -1.72310665e-01,  1.24548152e-01,
           2.21537668e-02, -5.18117286e-02, -1.30827442e-01,
          -1.06223099e-01, -1.69070363e-01,  1.08184628e-01,
           6.83102338e-03],
         [-2.37990310e-03, -8.71742219e-02,  4.31043059e-02,
          -3.97711173e-02,  1.54516436e-02, -4.50131204e-03,
           4.89108730e-04,  6.05800934e-02,  1.92554984e-02,
           4.72621880e-02,  1.72465250e-01, -3.14979628e-02,
          -1.13226719e-01, -1.43648401e-01, -5.80993533e-01,
           1.28670990e-01, -1.09352365e-01,  2.51581818e-02,
          -6.63000420e-02,  6.36103451e-02, -8.06970075e-02,
           4.27997336e-02, -5.29164821e-03,  2.30113678e-02,
           8.83110166e-02,  3.61494645e-02,  2.98533477e-02,
          -6.51737526e-02, -8.74928087e-02, -1.98044032e-02,
           9.58026648e-02, -1.06469251e-01,  6.53016567e-02,
          -5.91495000e-02, -2.02021245e-02, -1.77490816e-01,
          -9.20021012e-02, -9.86197516e-02, -5.97443357e-02,
          -5.90738505e-02, -2.79325936e-02, -6.20979071e-02,
           7.57828578e-02,  3.85793597e-02,  6.81486130e-02,
           5.21034077e-02, -1.60948351e-01,  3.31726633e-02,
           5.06052263e-02, -9.85481590e-02, -1.21360630e-01,
          -2.83794128e-03,  7.22601190e-02, -1.14564477e-02,
          -1.28597273e-02, -2.71518111e-01,  1.44073769e-01,
           1.03720427e-01,  5.41579016e-02, -2.63042331e-01,
          -2.52520412e-01, -2.09779873e-01,  1.87178731e-01,
          -4.04132828e-02],
         [-9.59306061e-02, -1.17317140e-01, -7.00388923e-02,
           2.77525969e-02,  3.51948999e-02,  5.40594012e-02,
          -4.77638058e-02,  6.28726706e-02, -6.46974891e-02,
          -6.43751621e-02,  5.75105734e-02,  1.51673242e-01,
          -3.19419950e-02, -4.67113331e-02, -4.83788908e-01,
           1.83672011e-01,  3.43396068e-02, -7.60496780e-02,
          -4.30104360e-02,  1.89445801e-02,  1.91913806e-02,
           3.18414196e-02,  1.27682770e-02, -1.19914912e-01,
           8.24619234e-02, -5.08236466e-03,  4.82334639e-04,
           8.39062780e-03, -5.64968362e-02,  1.08590588e-01,
           1.48590982e-01, -1.47007167e-01, -3.42671648e-02,
           6.73714578e-02,  1.30468652e-01, -5.57802990e-02,
           5.53452689e-03,  2.87712235e-02, -1.77513584e-01,
          -1.29997134e-01, -1.70583352e-01, -2.67276503e-02,
          -7.20268264e-02,  8.69537666e-02, -1.82190128e-02,
          -7.66247064e-02, -9.75462124e-02, -2.08666902e-02,
           7.63652250e-02, -3.26992311e-02, -2.38410220e-01,
          -6.56700507e-02, -6.13553300e-02, -2.58085392e-02,
          -7.44716600e-02, -1.21000670e-01,  6.24029860e-02,
          -6.85768649e-02,  4.98283692e-02, -2.45751098e-01,
          -1.42859191e-01, -2.48562753e-01,  1.66390926e-01,
           7.14839846e-02],
         [ 4.81119975e-02, -3.52132469e-02, -1.99032575e-02,
           2.07612067e-02,  1.49469599e-02, -3.10098827e-02,
          -8.26091692e-02, -1.56152025e-02, -8.10613558e-02,
          -3.28200907e-02,  2.37197950e-02, -1.33145601e-02,
          -2.41164416e-02, -4.78326753e-02, -4.30150852e-02,
          -4.85939980e-02,  2.35953405e-02,  6.88771680e-02,
          -5.09321727e-02, -2.77539417e-02,  3.97196934e-02,
           6.11554906e-02, -1.99521780e-02, -2.54115462e-02,
          -8.62393081e-02,  8.95862803e-02,  7.36937448e-02,
          -8.74097645e-02, -6.88661188e-02,  7.76440576e-02,
           8.73231962e-02,  7.89110437e-02,  8.12798068e-02,
           2.02029049e-02, -3.75017039e-02, -4.77616414e-02,
          -2.29202211e-03, -7.12268353e-02, -7.65300915e-02,
          -4.03517708e-02,  7.31960312e-02, -5.75126112e-02,
          -3.42205241e-02, -9.25339609e-02,  8.02027956e-02,
          -2.08473206e-03,  2.58076414e-02,  3.06991413e-02,
          -7.92706013e-02,  1.95824653e-02,  7.43559822e-02,
          -3.69033851e-02, -2.76597068e-02, -5.26489653e-02,
           1.21613145e-02,  8.28748196e-03, -3.81725207e-02,
          -8.60824138e-02, -7.95324966e-02,  8.96528736e-02,
           7.73017108e-03,  7.73236230e-02, -8.39632899e-02,
          -1.04498118e-02]],

        [[ 2.52646729e-02, -1.04757592e-01, -1.15177490e-01,
          -1.91166271e-02, -7.81240314e-02, -5.91924079e-02,
          -5.25947586e-02,  5.18432744e-02,  1.20436057e-01,
          -2.18235068e-02,  8.70331600e-02, -5.42448387e-02,
          -9.24885422e-02, -9.58192199e-02,  1.77682430e-01,
           1.78907290e-01,  4.11240123e-02, -7.90004134e-02,
           5.51359728e-03, -2.39696234e-01,  8.92972341e-04,
          -5.13213836e-02,  9.16622058e-02,  9.34378728e-02,
          -1.82167515e-01,  4.00422746e-03, -2.35622488e-02,
           1.10382833e-01, -8.45626593e-02, -2.87032157e-01,
           1.09173730e-01,  2.60892306e-02, -2.18058396e-02,
           6.71337396e-02,  2.87703037e-01,  1.70738865e-02,
           4.89772558e-02,  2.43290067e-02, -2.64369510e-02,
          -1.98667929e-01, -5.94483782e-03,  3.98229313e-05,
           5.55730797e-02,  5.10328151e-02,  1.13527335e-01,
           1.48939505e-01,  1.65743232e-01,  8.68405495e-03,
           8.93965214e-02,  4.44470495e-02,  8.57138336e-02,
           4.74233599e-03,  1.25553131e-01, -3.56750824e-02,
          -9.86256748e-02, -1.79307207e-01,  2.20272183e-01,
           1.55321863e-02, -9.37997848e-02,  9.46838781e-02,
          -5.42243049e-02, -1.52003184e-01,  9.97435004e-02,
          -1.60662949e-01],
         [ 3.25787999e-02, -1.19961530e-01,  2.26003490e-02,
          -3.71966884e-02, -6.41181022e-02, -1.00969180e-01,
           5.85426316e-02,  1.79019906e-02,  9.10564512e-02,
          -3.41086611e-02,  3.71491946e-02, -1.42127082e-01,
          -1.04668170e-01,  5.22805750e-02,  1.81174695e-01,
           2.41214976e-01, -1.08149134e-01, -7.39310086e-02,
          -8.88445005e-02, -1.62780955e-01, -1.20711466e-02,
          -5.57829477e-02,  8.59226361e-02, -8.26246813e-02,
          -6.94296435e-02, -6.71010315e-02, -8.47891197e-02,
           1.28449619e-01, -6.14729933e-02, -1.78362533e-01,
           9.39523242e-03, -6.14476167e-02,  7.29277879e-02,
          -4.47697937e-03,  2.97704518e-01,  1.38181403e-01,
          -1.10953234e-01, -3.81226726e-02, -1.64255932e-01,
          -1.87739834e-01, -6.23732470e-02, -1.22310244e-01,
          -3.72294858e-02,  7.61098117e-02, -6.29350729e-03,
           1.69979647e-01,  2.21201330e-01, -1.18795276e-01,
          -8.01717043e-02,  3.91761027e-03,  1.42214289e-02,
          -1.10125160e-02,  7.92721733e-02,  1.30035598e-02,
          -4.92745787e-02, -5.90586849e-02,  2.37425283e-01,
           4.88033108e-02, -3.13798822e-02, -2.95738876e-02,
          -1.90724626e-01, -1.63531259e-01,  1.32037759e-01,
          -3.38662528e-02],
         [ 2.75627226e-02, -1.12511583e-01, -8.64775330e-02,
          -6.66492507e-02,  4.75522354e-02,  3.95519696e-02,
           8.69863033e-02, -3.98913845e-02,  1.02197304e-01,
           1.30327195e-02, -1.60718001e-02, -1.32023424e-01,
           1.82912853e-02, -1.10267639e-01,  1.37352452e-01,
           6.89926893e-02,  6.55232742e-02,  9.14656445e-02,
           1.79591589e-02, -2.45634273e-01,  3.29858549e-02,
          -1.34650201e-01,  9.62990299e-02, -7.24681839e-02,
          -3.18450108e-02,  5.15391789e-02, -8.63917768e-02,
           1.21112401e-02,  5.36897369e-02, -2.45003670e-01,
          -5.62901050e-02, -1.19005993e-01, -1.12971157e-01,
          -7.57757425e-02,  2.63470829e-01,  4.02672403e-02,
          -3.65236308e-03, -4.86141108e-02, -1.34421438e-01,
          -6.80013448e-02, -1.06021106e-01, -5.73605224e-02,
          -1.08165860e-01,  1.23497218e-01,  7.39151686e-02,
           1.61537841e-01,  2.44298756e-01, -3.68985487e-03,
          -4.07573655e-02, -3.62022221e-02,  5.88183627e-02,
          -9.26270112e-02,  1.66885301e-01, -8.70334581e-02,
           6.61955625e-02, -1.90972120e-01,  1.18420467e-01,
           5.94207458e-02,  5.83350621e-02,  6.48192987e-02,
          -1.76834926e-01, -8.98563787e-02,  1.75550640e-01,
          -1.18717186e-01],
         [ 7.20535293e-02, -1.70917660e-02,  8.48339275e-02,
          -2.80585214e-02, -6.67108968e-02,  8.58095661e-02,
          -3.12327594e-02,  2.16135830e-02, -4.80625108e-02,
          -8.68835375e-02,  7.70883784e-02, -5.32837808e-02,
          -7.43841752e-02, -7.33485594e-02, -5.20470589e-02,
          -6.15590811e-02,  6.08697608e-02, -1.97752863e-02,
          -3.92303243e-02, -3.98103222e-02, -8.13767686e-02,
          -2.94595435e-02,  3.57236713e-03,  5.78823611e-02,
          -9.33864042e-02,  8.72535035e-02,  2.11093426e-02,
           9.65691581e-02,  7.37416670e-02,  2.25908160e-02,
           1.44651383e-02,  2.80006304e-02,  5.08681759e-02,
