{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.07117203e-02,  4.84099910e-02,  1.04030855e-01,
           9.73860323e-02, -4.33372371e-02, -3.73308137e-02,
           1.98694170e-02,  7.49369413e-02, -4.86131795e-02,
          -1.13542154e-02,  9.93983746e-02, -2.07475759e-02,
          -1.45211071e-01,  6.09397106e-02,  2.71911491e-02,
           1.82547197e-01, -9.81298313e-02, -1.56689659e-01,
          -5.86678982e-02,  8.97198394e-02,  1.72700167e-01,
           6.80170059e-02, -7.95590132e-03,  3.14976573e-02,
          -1.78622827e-02,  6.92434385e-02, -2.58823428e-02,
           4.12672199e-02, -2.84662824e-02, -6.19448610e-02,
          -5.90435900e-02, -3.99344750e-02, -5.31119946e-03,
           1.43683059e-02, -4.32870053e-02, -2.79337317e-01,
          -1.13683105e-01, -1.83545854e-02, -1.45772845e-01,
          -4.68969494e-02],
         [-4.24092226e-02, -5.76425716e-03, -1.96905853e-03,
          -3.42750363e-02, -8.25157538e-02, -5.30533269e-02,
          -6.66532367e-02,  8.50201026e-03, -3.57589498e-02,
          -6.95944726e-02, -1.36280969e-01, -5.56092300e-02,
           4.19260785e-02,  5.65991215e-02,  4.45476286e-02,
          -2.00637758e-01,  2.72351708e-02, -8.47716406e-02,
          -7.62665123e-02, -3.46735269e-02,  3.41512933e-02,
           1.34589314e-01, -1.53310169e-02, -2.83158049e-02,
          -1.35237023e-01, -9.65318754e-02,  4.67554703e-02,
          -2.57057752e-02, -7.47829154e-02,  1.49811115e-02,
          -5.55209666e-02,  9.11335796e-02, -6.97845593e-02,
           1.79966968e-02,  5.90366460e-02,  9.80112106e-02,
          -1.30651474e-01,  5.90610411e-03, -3.63361128e-02,
           1.46697268e-01, -9.92840007e-02, -1.69197336e-01,
          -2.96541788e-02,  8.02878961e-02,  8.43152851e-02,
           3.79934348e-02,  5.31163439e-02, -5.19359857e-02,
          -1.45972744e-01,  8.84047598e-02, -5.36729246e-02,
          -3.87929119e-02,  8.14917684e-02, -1.81695685e-01,
           2.13194732e-02, -5.69417849e-02, -1.01164110e-01,
          -1.01042744e-02, -8.29210803e-02, -3.25447261e-01,
          -9.16656554e-02, -5.67715392e-02, -8.33921432e-02,
          -1.45600820e-02],
         [-4.76036146e-02,  8.19406435e-02, -2.88057476e-02,
           7.69672468e-02, -4.63240966e-02,  6.83586374e-02,
          -2.04871818e-02,  5.26404008e-02, -8.54912251e-02,
          -4.50226441e-02,  2.25688368e-02, -7.49292225e-03,
          -1.11876205e-02, -4.63823564e-02, -6.19706698e-02,
          -3.94553691e-02,  4.87672314e-02, -1.89798996e-02,
          -5.80651090e-02,  2.49143839e-02,  8.58962908e-02,
          -7.93616995e-02,  9.47969928e-02, -6.01924025e-02,
           2.76067108e-03,  4.46321145e-02,  5.23585603e-02,
           5.49199507e-02, -9.51289311e-02, -9.54324231e-02,
          -4.16396260e-02,  1.78658590e-02,  7.46368095e-02,
           8.50452408e-02, -1.21358410e-02, -9.36054066e-02,
          -5.36053292e-02, -2.78774053e-02, -3.55389491e-02,
          -8.00132528e-02, -2.97016576e-02,  7.91966841e-02,
           2.76476815e-02, -2.36209109e-02,  9.17864591e-03,
           7.56087825e-02, -2.21378282e-02,  1.97847337e-02,
          -8.46569538e-02, -2.76989415e-02,  6.97618648e-02,
          -7.66754150e-04,  5.51241860e-02, -8.64478499e-02,
          -4.76397574e-02,  8.05105641e-02,  6.58631548e-02,
          -5.45104221e-02,  8.22322071e-03, -7.83225670e-02,
           4.41261157e-02, -3.60566750e-02,  5.16738519e-02,
          -7.79622123e-02]],

        [[-7.68573657e-02,  2.25292053e-02,  1.12854011e-01,
           4.00062203e-02, -1.14460140e-01,  4.39236462e-02,
           4.67794500e-02, -6.69269636e-02, -8.31198320e-02,
           1.24001736e-02, -1.58762455e-01,  6.23404607e-02,
           4.26075831e-02, -1.60927733e-03, -9.81646031e-03,
          -1.61908314e-01,  4.20236066e-02, -3.59796584e-02,
           5.30731790e-02, -5.74481674e-02,  2.23912746e-02,
          -1.21012136e-01,  1.88862404e-03,  1.24982437e-02,
          -2.40590405e-02,  8.52379482e-03,  3.59612592e-02,
          -2.49305181e-02, -8.95320848e-02, -3.62840146e-02,
          -7.20085874e-02,  5.70810167e-03, -4.25576344e-02,
           1.00430734e-02, -2.31081158e-01,  7.62790255e-03,
          -4.84676659e-02, -3.08422260e-02, -2.40439549e-02,
           2.49789551e-01,  8.36202130e-02, -2.54140124e-02,
           7.07258098e-03, -3.61423939e-02,  1.31983995e-01,
          -2.40609869e-01, -6.85343072e-02, -5.64154573e-02,
          -1.00513816e-01, -1.58750396e-02, -2.07943112e-01,
           6.28569573e-02,  3.66727300e-02, -1.67336076e-01,
           3.34998481e-02, -1.29240870e-01,  2.08840575e-02,
           8.14095959e-02, -1.48888513e-01, -9.23517123e-02,
          -1.00496784e-01, -3.46408151e-02, -8.81328434e-02,
           3.98143455e-02],
         [-3.20390798e-02, -3.94876562e-02,  1.10432111e-01,
          -5.50346961e-03, -1.57510042e-01, -9.54707935e-02,
           2.64663831e-03,  5.43672629e-02, -4.30262312e-02,
           7.25180879e-02, -7.49397725e-02,  3.18612680e-02,
          -1.07929073e-01, -1.35609940e-01,  1.13437138e-02,
          -3.18711072e-01, -7.38662630e-02,  2.24262197e-02,
           6.84481189e-02,  8.04643631e-02,  8.31986591e-02,
           4.02352661e-02, -1.18963741e-01, -1.56244308e-01,
           6.67572543e-02,  2.61341175e-03, -1.47589650e-02,
           4.17545028e-02, -6.26328439e-02,  4.53852909e-03,
          -9.78919044e-02,  1.18347056e-01, -1.74985379e-02,
           5.03865778e-02, -5.05382419e-02,  4.03248742e-02,
          -7.46632144e-02,  4.14575674e-02, -5.08411117e-02,
           1.79778337e-01, -9.05130431e-02,  5.84157445e-02,
          -2.17460934e-02,  5.77918142e-02,  1.19386427e-02,
          -1.38912275e-01, -1.04088090e-01,  7.04676956e-02,
          -7.61819184e-02, -7.29210628e-03, -1.77868515e-01,
          -1.12680690e-02,  1.08866625e-01, -3.58563066e-02,
          -5.62079297e-03, -4.40211259e-02, -1.39639005e-01,
          -4.76263426e-02, -2.08338842e-01, -1.50503159e-01,
          -1.22025460e-01, -8.66601523e-03,  1.82733573e-02,
           1.42823830e-02],
         [ 6.95904046e-02,  4.17658547e-03, -2.60913069e-03,
           6.75560459e-02,  9.00197774e-03, -4.25079353e-02,
           9.54468995e-02, -6.05559088e-02, -8.95080343e-02,
          -2.63422672e-02, -1.50132686e-01,  3.51752304e-02,
           7.70854205e-02, -7.30804205e-02, -9.65492129e-02,
          -2.97872037e-01,  3.41374315e-02,  1.00408960e-02,
           5.69153167e-02,  7.89579302e-02,  1.36145949e-02,
          -9.46439356e-02, -6.11116514e-02, -1.31859511e-01,
          -3.18942666e-02, -2.30782609e-02,  8.05323422e-02,
           5.33878244e-02, -9.22527686e-02,  1.50651783e-02,
          -8.31807926e-02,  1.01501450e-01,  2.23536771e-02,
          -7.74642825e-02, -2.41529375e-01,  1.62078202e-01,
          -1.14714883e-01, -4.08525355e-02, -2.78708544e-02,
           1.73061788e-01,  2.74896510e-02,  4.28011045e-02,
          -2.14657430e-02,  3.52855748e-03,  3.12413182e-02,
          -2.14323685e-01, -2.51960065e-02, -3.07331942e-02,
          -1.20161092e-02,  1.86275244e-02, -2.31140032e-01,
          -7.85286576e-02,  8.47325101e-02, -2.27483466e-01,
           2.42506284e-02, -7.66770467e-02,  2.43333075e-02,
          -1.50455674e-02, -2.11255118e-01, -1.23585813e-01,
          -4.63676378e-02, -7.64828846e-02, -8.70836079e-02,
          -3.98242623e-02],
         [ 1.53911933e-02,  7.05487356e-02,  1.53086185e-02,
          -5.37553988e-02,  1.34155154e-04, -1.98959187e-02,
           2.90860161e-02,  9.60202143e-02, -6.16003945e-02,
           2.88651884e-03,  5.74844256e-02, -7.05784038e-02,
           4.48398069e-02,  2.60365382e-02,  5.57314977e-02,
          -5.18128313e-02,  7.92183727e-03,  7.88382813e-02,
          -2.17342898e-02,  4.29903194e-02, -2.17685625e-02,
          -6.11170642e-02,  7.29795620e-02, -7.00889826e-02,
          -5.09816073e-02,  8.05894509e-02, -1.09699368e-03,
           9.27967504e-02, -8.51402581e-02,  7.91345537e-03,
          -3.20003405e-02,  6.66017160e-02,  1.57693550e-02,
          -8.45792145e-03,  6.36263862e-02, -1.70802251e-02,
           6.83219507e-02, -1.32659078e-02,  6.26186356e-02,
          -6.06863089e-02, -4.09870595e-02,  4.70033363e-02,
          -6.29705638e-02, -8.20860639e-02, -3.50900739e-03,
           8.57185796e-02,  8.64852890e-02, -8.80006403e-02,
          -2.44960859e-02, -9.43411440e-02, -8.29184800e-03,
          -4.53438424e-02,  1.89593583e-02,  6.13313988e-02,
          -2.53026932e-02,  1.54570565e-02,  8.56347382e-03,
          -8.01517069e-02,  2.51509249e-04,  8.00088421e-02,
           1.33107603e-03,  8.14569667e-02, -4.56878655e-02,
          -7.73450285e-02]]],


       [[[-9.68337134e-02,  2.79776249e-02,  5.65901920e-02,
           2.96901222e-02, -2.47749642e-01, -8.79141316e-03,
           1.33217862e-02, -1.87392253e-02,  5.84549680e-02,
          -8.91315043e-02,  1.83929071e-01,  7.02775642e-02,
           1.00085186e-02, -9.75449458e-02, -2.88533233e-02,
           1.49479970e-01,  6.86365962e-02,  3.88781838e-02,
          -3.92306633e-02,  5.96421026e-02, -5.45661934e-02,
           7.22673386e-02,  2.11333353e-02,  9.95698050e-02,
          -8.96260515e-03, -3.02318521e-02, -3.46971005e-02,
          -8.11201409e-02,  2.65284383e-04, -1.00608476e-01,
           2.22388640e-01, -7.34050050e-02,  5.00882901e-02,
          -2.57372693e-03,  9.32193082e-03, -2.14771345e-01,
           9.73804668e-03, -6.56772032e-02, -1.36898741e-01,
          -1.33071512e-01,  4.90110181e-02, -4.72779460e-02,
          -6.85583949e-02,  5.54949604e-02,  6.49092346e-02,
           8.80129263e-02,  3.05881500e-02, -7.75232837e-02,
          -5.23694605e-02, -1.76794212e-02, -1.88433349e-01,
          -7.77247653e-04, -6.34347424e-02, -1.59007370e-01,
          -7.94843584e-02, -1.24493707e-02,  1.38044342e-01,
           2.95682512e-02, -9.47155282e-02, -1.87015653e-01,
           2.84754243e-02,  1.27813257e-02,  6.11662678e-02,
          -6.14003651e-03],
         [ 1.19732525e-02, -8.59232768e-02,  8.41092020e-02,
          -1.77963730e-02, -1.01192117e-01, -4.50131204e-03,
          -6.25826535e-04,  6.60305843e-02,  2.13446561e-02,
           5.15080132e-02,  1.91762373e-01, -1.13485977e-01,
          -9.22894478e-02, -7.18060955e-02, -2.07041189e-01,
           1.08002633e-01, -1.09352365e-01,  2.39123385e-02,
          -4.44390737e-02, -4.41056974e-02, -6.93420768e-02,
           2.95870043e-02, -3.11337281e-02,  7.71749169e-02,
           9.04047266e-02,  3.61494645e-02,  3.78470309e-02,
          -6.55744448e-02, -8.87849927e-02, -1.24389656e-01,
           9.40647349e-02, -3.18529531e-02,  6.53016567e-02,
          -4.32131328e-02, -6.09275624e-02, -1.84817880e-01,
          -9.23299044e-02, -9.43640471e-02, -7.18118176e-02,
          -4.49701846e-02, -4.51867236e-04, -1.09731823e-01,
           7.71646351e-02,  2.98383199e-02,  4.41443361e-02,
           1.22058876e-01, -2.75828429e-02,  5.86162135e-02,
           5.14564067e-02, -8.79347697e-02, -7.41252825e-02,
          -2.83794128e-03,  1.43675366e-02, -1.18352622e-01,
          -1.28597273e-02, -1.11656122e-01,  1.57569900e-01,
           1.11135304e-01,  1.12543767e-02, -3.19229901e-01,
          -1.17821649e-01, -2.79282406e-02,  1.40159979e-01,
          -5.33842556e-02],
         [-8.15774575e-02, -1.16066225e-01, -2.90339850e-02,
           4.97273691e-02, -8.14489573e-02,  5.40594012e-02,
          -4.88786846e-02,  6.83231205e-02, -6.26085401e-02,
          -6.01293333e-02,  7.68076181e-02,  6.96854070e-02,
          -1.10046556e-02,  2.51302496e-02, -1.09837495e-01,
           1.63003936e-01,  3.43396068e-02, -7.72955716e-02,
          -2.11500674e-02, -8.87714773e-02,  3.05466894e-02,
           1.86288022e-02, -1.30738420e-02, -6.57517314e-02,
           8.45555887e-02, -5.08236466e-03,  8.47606920e-03,
           7.99007807e-03, -5.77887744e-02,  4.00540372e-03,
           1.46853819e-01, -7.23907277e-02, -3.42671648e-02,
           8.33079740e-02,  8.97430331e-02, -6.31085560e-02,
           5.20660030e-03,  3.30269337e-02, -1.89581037e-01,
          -1.15892895e-01, -1.43102750e-01, -7.43614584e-02,
          -7.06450567e-02,  7.82128051e-02, -4.22233380e-02,
          -6.66911714e-03,  3.58188376e-02,  4.57688281e-03,
           7.72163719e-02, -2.20858511e-02, -1.91175312e-01,
          -6.56700507e-02, -1.19247757e-01, -1.32704794e-01,
          -7.44716600e-02,  3.88607755e-02,  7.58994743e-02,
          -6.11620434e-02,  6.92483783e-03, -3.01939905e-01,
          -8.16101115e-03, -6.67109638e-02,  1.19372159e-01,
           5.85129671e-02],
         [ 4.81119975e-02, -3.52132469e-02, -1.99032575e-02,
           2.07612067e-02,  1.49469599e-02, -3.10098827e-02,
          -8.26091692e-02, -1.56152025e-02, -8.10613558e-02,
          -3.28200907e-02,  2.37197950e-02, -1.33145601e-02,
          -2.41164416e-02, -4.78326753e-02, -4.30150852e-02,
          -4.85939980e-02,  2.35953405e-02,  6.88771680e-02,
          -5.09321727e-02, -2.77539417e-02,  3.97196934e-02,
           6.11554906e-02, -1.99521780e-02, -2.54115462e-02,
          -8.62393081e-02,  8.95862803e-02,  7.36937448e-02,
          -8.74097645e-02, -6.88661188e-02,  7.76440576e-02,
           8.73231962e-02,  7.89110437e-02,  8.12798068e-02,
           2.02029049e-02, -3.75017039e-02, -4.77616414e-02,
          -2.29202211e-03, -7.12268353e-02, -7.65300915e-02,
          -4.03517708e-02,  7.31960312e-02, -5.75126112e-02,
          -3.42205241e-02, -9.25339609e-02,  8.02027956e-02,
          -2.08473206e-03,  2.58076414e-02,  3.06991413e-02,
          -7.92706013e-02,  1.95824653e-02,  7.43559822e-02,
          -3.69033851e-02, -2.76597068e-02, -5.26489653e-02,
           1.21613145e-02,  8.28748196e-03, -3.81725207e-02,
          -8.60824138e-02, -7.95324966e-02,  8.96528736e-02,
           7.73017108e-03,  7.73236230e-02, -8.39632899e-02,
          -1.04498118e-02]],

        [[ 3.78397293e-02, -1.15814365e-01, -7.40814656e-02,
          -5.30908955e-03, -1.47664174e-01, -5.91924079e-02,
          -5.06230965e-02,  5.56703024e-02,  1.12613127e-01,
          -1.56161115e-02,  4.31080908e-02, -2.75194440e-02,
          -7.04753846e-02, -1.14650629e-01,  1.21540986e-01,
           1.39166743e-01,  4.11240123e-02, -7.88796917e-02,
           4.42200564e-02, -9.04903486e-02, -9.43123642e-03,
          -8.10800567e-02,  6.35414049e-02,  8.01059753e-02,
          -1.83229774e-01,  4.00422746e-03, -1.43807922e-02,
           1.04543097e-01, -8.23615268e-02, -1.05280206e-01,
           8.61919746e-02,  2.52037980e-02, -2.18058396e-02,
           7.70918950e-02,  1.06878459e-01, -2.55521461e-02,
           1.89664960e-02,  2.78426223e-02, -1.47338482e-02,
          -2.11147696e-01, -4.61597461e-03, -1.48107521e-02,
           5.81505448e-02,  4.23842184e-02,  6.61269873e-02,
           5.38174808e-02,  3.30375182e-03,  3.65649983e-02,
           9.05482247e-02,  5.16437031e-02, -2.22337022e-02,
           4.74233599e-03,  2.37013642e-02, -1.62858471e-01,
          -9.86256748e-02, -1.72580078e-01,  2.12200850e-01,
           2.04265416e-02, -1.63665548e-01,  4.90440577e-02,
          -7.87561387e-03, -7.21306577e-02,  4.25763987e-02,
          -8.61101076e-02],
         [ 4.51538451e-02, -1.31018251e-01,  6.36963472e-02,
          -2.33891495e-02, -1.33658245e-01, -1.00969180e-01,
           6.05143569e-02,  2.17290167e-02,  8.32335129e-02,
          -2.79012937e-02, -6.77573821e-03, -1.15401618e-01,
          -8.26550126e-02,  3.34490202e-02,  1.25033259e-01,
           2.01474428e-01, -1.08149134e-01, -7.38102868e-02,
          -5.01378812e-02, -1.35749606e-02, -2.23954227e-02,
          -8.55415836e-02,  5.78019470e-02, -9.59565938e-02,
          -7.04914778e-02, -6.71010315e-02, -7.56073743e-02,
           1.22609846e-01, -5.92720062e-02,  3.38941510e-03,
          -1.35866273e-02, -6.23331107e-02,  7.29277879e-02,
           5.48111042e-03,  1.16879657e-01,  9.55552980e-02,
          -1.40964389e-01, -3.46090496e-02, -1.52552798e-01,
          -2.00219601e-01, -6.10445030e-02, -1.37160972e-01,
          -3.46520208e-02,  6.74605370e-02, -5.36939278e-02,
           7.48574212e-02,  5.87616898e-02, -9.09143910e-02,
          -7.90200010e-02,  1.11142015e-02, -9.37260762e-02,
          -1.10125160e-02, -2.25796159e-02, -1.14180081e-01,
          -4.92745787e-02, -5.23316935e-02,  2.29353979e-01,
           5.36976792e-02, -1.01245694e-01, -7.52137154e-02,
          -1.44376442e-01, -8.36588368e-02,  7.48705640e-02,
           4.06861752e-02],
         [ 4.01377790e-02, -1.23568363e-01, -4.53815162e-02,
          -5.28417341e-02, -2.19877791e-02,  3.95519696e-02,
           8.89580175e-02, -3.60643566e-02,  9.43743959e-02,
           1.92401018e-02, -5.99966720e-02, -1.05297692e-01,
           4.03044336e-02, -1.29098743e-01,  8.12104195e-02,
           2.92522963e-02,  6.55232742e-02,  9.15863663e-02,
           5.66657819e-02, -9.64283496e-02,  2.26616487e-02,
          -1.64409071e-01,  6.81782514e-02, -8.58000964e-02,
          -3.29068452e-02,  5.15391789e-02, -7.72100016e-02,
           6.27126265e-03,  5.58908172e-02, -6.32518157e-02,
          -7.92718977e-02, -1.19891681e-01, -1.12971157e-01,
          -6.58176169e-02,  8.26458782e-02, -2.35871179e-03,
          -3.36631760e-02, -4.51004729e-02, -1.22718111e-01,
          -8.04814324e-02, -1.04692362e-01, -7.22114667e-02,
          -1.05588228e-01,  1.14847913e-01,  2.65146364e-02,
           6.64159507e-02,  8.18589926e-02,  2.41910890e-02,
          -3.96057591e-02, -2.90057231e-02, -4.91293073e-02,
          -9.26270112e-02,  6.50335550e-02, -2.14216769e-01,
           6.61955625e-02, -1.84245020e-01,  1.10348679e-01,
           6.43153563e-02, -1.15308538e-02,  1.91792753e-02,
          -1.30486712e-01, -9.98371653e-03,  1.18383817e-01,
          -4.41648662e-02],
         [ 7.20535293e-02, -1.70917660e-02,  8.48339275e-02,
          -2.80585214e-02, -6.67108968e-02,  8.58095661e-02,
          -3.12327594e-02,  2.16135830e-02, -4.80625108e-02,
          -8.68835375e-02,  7.70883784e-02, -5.32837808e-02,
          -7.43841752e-02, -7.33485594e-02, -5.20470589e-02,
          -6.15590811e-02,  6.08697608e-02, -1.97752863e-02,
          -3.92303243e-02, -3.98103222e-02, -8.13767686e-02,
          -2.94595435e-02,  3.57236713e-03,  5.78823611e-02,
          -9.33864042e-02,  8.72535035e-02,  2.11093426e-02,
           9.65691581e-02,  7.37416670e-02,  2.25908160e-02,
           1.44651383e-02,  2.80006304e-02,  5.08681759e-02,
