{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.52379555e-02,  6.17441200e-02,  9.63394642e-02,
          -8.94977823e-02,  4.66601513e-02, -2.78285854e-02,
           1.77776739e-01, -9.91902277e-02,  6.06320128e-02,
          -2.17460934e-02,  5.59714772e-02,  2.41177939e-02,
          -1.30438939e-01, -1.04126781e-01,  7.04676956e-02,
          -7.61819184e-02, -4.97927237e-03, -1.76119179e-01,
          -1.12680690e-02,  5.22989780e-02, -3.17018069e-02,
          -5.62079297e-03, -4.32834141e-02, -1.10247105e-01,
          -4.73190695e-02, -2.07124427e-01, -1.69277608e-01,
          -1.22025460e-01, -8.66601523e-03,  1.67419035e-02,
           1.72789581e-02],
         [ 9.44215730e-02,  2.46469583e-02, -6.88261585e-03,
           6.75560459e-02,  1.49077028e-02, -4.25079353e-02,
           9.90576819e-02, -6.05559088e-02, -9.24025625e-02,
          -2.63422672e-02, -1.34187922e-01,  4.48894575e-02,
           7.79468790e-02, -7.33769387e-02, -6.81537911e-02,
          -2.97444731e-01,  3.41374315e-02,  1.00408960e-02,
           7.14151859e-02,  7.89579302e-02,  1.65698361e-02,
          -8.67296159e-02, -6.11116514e-02, -1.26863673e-01,
          -2.99217645e-02, -2.30782609e-02,  8.37930515e-02,
           5.27201928e-02, -9.22527686e-02,  1.50651783e-02,
          -1.06150202e-01,  8.05149004e-02,  2.23536771e-02,
          -7.22480416e-02, -2.41119221e-01,  1.96602523e-01,
          -1.29549623e-01, -3.56499441e-02, -4.85831778e-03,
           1.71060205e-01,  1.88125633e-02,  4.50173728e-02,
          -2.14657430e-02,  1.70838390e-03,  4.34204824e-02,
          -2.05850467e-01, -2.52347030e-02, -3.07331942e-02,
          -1.20161092e-02,  2.09403820e-02, -2.29390696e-01,
          -7.85286576e-02,  2.81647425e-02, -2.23328978e-01,
           2.42506284e-02, -7.59393573e-02,  5.37254922e-02,
          -1.47383753e-02, -2.10040703e-01, -1.42360196e-01,
          -4.63676378e-02, -7.64828846e-02, -8.86148512e-02,
          -3.68276797e-02],
         [ 1.53911933e-02,  7.05487356e-02,  1.53086185e-02,
          -5.37553988e-02,  1.34155154e-04, -1.98959187e-02,
           2.90860161e-02,  9.60202143e-02, -6.16003945e-02,
           2.88651884e-03,  5.74844256e-02, -7.05784038e-02,
           4.48398069e-02,  2.60365382e-02,  5.57314977e-02,
          -5.18128313e-02,  7.92183727e-03,  7.88382813e-02,
          -2.17342898e-02,  4.29903194e-02, -2.17685625e-02,
          -6.11170642e-02,  7.29795620e-02, -7.00889826e-02,
          -5.09816073e-02,  8.05894509e-02, -1.09699368e-03,
           9.27967504e-02, -8.51402581e-02,  7.91345537e-03,
          -3.20003405e-02,  6.66017160e-02,  1.57693550e-02,
          -8.45792145e-03,  6.36263862e-02, -1.70802251e-02,
           6.83219507e-02, -1.32659078e-02,  6.26186356e-02,
          -6.06863089e-02, -4.09870595e-02,  4.70033363e-02,
          -6.29705638e-02, -8.20860639e-02, -3.50900739e-03,
           8.57185796e-02,  8.64852890e-02, -8.80006403e-02,
          -2.44960859e-02, -9.43411440e-02, -8.29184800e-03,
          -4.53438424e-02,  1.89593583e-02,  6.13313988e-02,
          -2.53026932e-02,  1.54570565e-02,  8.56347382e-03,
          -8.01517069e-02,  2.51509249e-04,  8.00088421e-02,
           1.33107603e-03,  8.14569667e-02, -4.56878655e-02,
          -7.73450285e-02]]],


       [[[-9.12752971e-02,  4.07768525e-02,  3.41442227e-02,
           2.96901222e-02, -2.41749689e-01, -8.79141316e-03,
           1.63803138e-02, -1.87392253e-02,  6.35119751e-02,
          -8.91315043e-02,  1.74325660e-01,  7.99661726e-02,
           1.00085186e-02, -9.80688408e-02, -1.70142688e-02,
           1.25226542e-01,  6.86365962e-02,  3.88781838e-02,
          -5.22388630e-02,  5.96421026e-02, -5.26354648e-02,
           4.55664024e-02,  2.75297277e-02,  1.01097725e-01,
          -7.54454872e-03, -3.02318521e-02, -3.20363343e-02,
          -8.17303061e-02,  2.59177206e-04, -1.00608476e-01,
           2.14511693e-01, -6.37657344e-02,  5.00882901e-02,
           1.75917207e-03, -2.44173151e-03, -2.13314354e-01,
           3.40949371e-02, -6.14430197e-02, -1.10891342e-01,
          -1.54679000e-01,  6.37765676e-02, -4.53641787e-02,
          -6.85583949e-02,  5.21171689e-02,  6.25017583e-02,
           8.70307013e-02,  1.91412363e-02, -7.75232837e-02,
          -5.23694605e-02, -1.57663338e-02, -1.87070459e-01,
          -7.77247653e-04, -5.23283817e-02, -1.54880822e-01,
          -7.94843584e-02, -1.17562553e-02,  1.39103621e-01,
           2.93970127e-02, -9.43488255e-02, -1.68830618e-01,
           2.84754243e-02,  1.27813257e-02,  3.11908461e-02,
          -3.35062966e-02],
         [ 1.75317172e-02, -7.31239617e-02,  6.16631806e-02,
          -1.77963730e-02, -9.51920971e-02, -4.50131204e-03,
           2.43271189e-03,  6.60305843e-02,  2.64016874e-02,
           5.15080132e-02,  1.82158962e-01, -1.03797376e-01,
          -9.22894478e-02, -7.23299906e-02, -1.95202082e-01,
           8.37493762e-02, -1.09352365e-01,  2.39123385e-02,
          -5.74472733e-02, -4.41056974e-02, -6.74113929e-02,
           2.88629951e-03, -2.47373357e-02,  7.87028298e-02,
           9.18229148e-02,  3.61494645e-02,  4.05077972e-02,
          -6.61845803e-02, -8.87910947e-02, -1.24389656e-01,
           8.61883014e-02, -2.22137589e-02,  6.53016567e-02,
          -3.88802029e-02, -7.26911798e-02, -1.83360875e-01,
          -6.79728240e-02, -9.01298746e-02, -4.58045416e-02,
          -6.65779039e-02,  1.43137192e-02, -1.07818119e-01,
           7.71646351e-02,  2.64604893e-02,  4.17369232e-02,
           1.21076621e-01, -3.90297063e-02,  5.86162135e-02,
           5.14564067e-02, -8.60216618e-02, -7.27623552e-02,
          -2.83794128e-03,  2.54738592e-02, -1.14226088e-01,
          -1.28597273e-02, -1.10963024e-01,  1.58629179e-01,
           1.10964000e-01,  1.16210915e-02, -3.01044971e-01,
          -1.17821649e-01, -2.79282406e-02,  1.10184439e-01,
          -8.07505175e-02],
         [-7.60190412e-02, -1.03266910e-01, -5.14799803e-02,
           4.97273691e-02, -7.54489377e-02,  5.40594012e-02,
          -4.58201878e-02,  6.83231205e-02, -5.75515069e-02,
          -6.01293333e-02,  6.72046021e-02,  7.93740153e-02,
          -1.10046556e-02,  2.46063322e-02, -9.79984626e-02,
           1.38750508e-01,  3.43396068e-02, -7.72955716e-02,
          -3.41583490e-02, -8.87714773e-02,  3.24774161e-02,
          -8.07196926e-03, -6.67738728e-03, -6.42238110e-02,
           8.59737620e-02, -5.08236466e-03,  1.11368587e-02,
           7.37971067e-03, -5.77948689e-02,  4.00540372e-03,
           1.38976887e-01, -6.27514422e-02, -3.42671648e-02,
           8.76407921e-02,  7.79794678e-02, -6.16518892e-02,
           2.95635257e-02,  3.72609310e-02, -1.63573623e-01,
          -1.37500465e-01, -1.28337204e-01, -7.24477544e-02,
          -7.06450567e-02,  7.48348236e-02, -4.46307287e-02,
          -7.65152369e-03,  2.43719835e-02,  4.57688281e-03,
           7.72163719e-02, -2.01727618e-02, -1.89812422e-01,
          -6.56700507e-02, -1.08141288e-01, -1.28578246e-01,
          -7.44716600e-02,  3.95538807e-02,  7.69586787e-02,
          -6.13332354e-02,  7.29155866e-03, -2.83754975e-01,
          -8.16101115e-03, -6.67109638e-02,  8.93965885e-02,
           3.11466567e-02],
         [ 4.81119975e-02, -3.52132469e-02, -1.99032575e-02,
           2.07612067e-02,  1.49469599e-02, -3.10098827e-02,
          -8.26091692e-02, -1.56152025e-02, -8.10613558e-02,
          -3.28200907e-02,  2.37197950e-02, -1.33145601e-02,
          -2.41164416e-02, -4.78326753e-02, -4.30150852e-02,
          -4.85939980e-02,  2.35953405e-02,  6.88771680e-02,
          -5.09321727e-02, -2.77539417e-02,  3.97196934e-02,
           6.11554906e-02, -1.99521780e-02, -2.54115462e-02,
          -8.62393081e-02,  8.95862803e-02,  7.36937448e-02,
          -8.74097645e-02, -6.88661188e-02,  7.76440576e-02,
           8.73231962e-02,  7.89110437e-02,  8.12798068e-02,
           2.02029049e-02, -3.75017039e-02, -4.77616414e-02,
          -2.29202211e-03, -7.12268353e-02, -7.65300915e-02,
          -4.03517708e-02,  7.31960312e-02, -5.75126112e-02,
          -3.42205241e-02, -9.25339609e-02,  8.02027956e-02,
          -2.08473206e-03,  2.58076414e-02,  3.06991413e-02,
          -7.92706013e-02,  1.95824653e-02,  7.43559822e-02,
          -3.69033851e-02, -2.76597068e-02, -5.26489653e-02,
           1.21613145e-02,  8.28748196e-03, -3.81725207e-02,
          -8.60824138e-02, -7.95324966e-02,  8.96528736e-02,
           7.73017108e-03,  7.73236230e-02, -8.39632899e-02,
          -1.04498118e-02]],

        [[ 3.37094031e-02, -1.01036362e-01, -7.67964050e-02,
          -5.30908955e-03, -1.37534633e-01, -5.91924079e-02,
          -4.73625474e-02,  5.56703024e-02,  1.10202931e-01,
          -1.56161115e-02,  3.82403918e-02, -1.71435308e-02,
          -6.95044994e-02, -1.14777520e-01,  9.95065123e-02,
           1.14615470e-01,  4.11240123e-02, -7.88796917e-02,
           3.09826136e-02, -9.04903486e-02, -1.06209656e-02,
          -1.09292045e-01,  6.86942264e-02,  9.21433866e-02,
          -1.83356419e-01,  4.00422746e-03, -1.18013807e-02,
           1.04003869e-01, -8.23643953e-02, -1.05280206e-01,
           8.90872478e-02,  3.32923159e-02, -2.18058396e-02,
           7.96303675e-02,  9.98324007e-02, -2.78064944e-02,
           3.59814912e-02,  3.13715935e-02,  1.18758744e-02,
          -1.94400415e-01,  7.34217418e-03, -1.27768302e-02,
           5.81505448e-02,  3.93246040e-02,  6.74301013e-02,
           5.30245490e-02, -1.73784280e-03,  3.65649983e-02,
           9.05482247e-02,  5.27485348e-02, -2.07392816e-02,
           4.74233599e-03,  5.22191077e-02, -1.58883646e-01,
          -9.86256748e-02, -1.72134787e-01,  2.05728456e-01,
           2.03508176e-02, -1.63074613e-01,  7.00766146e-02,
          -7.87561387e-03, -7.21306577e-02,  3.26741822e-02,
          -6.54290318e-02],
         [ 4.10235301e-02, -1.16240650e-01,  6.09814115e-02,
          -2.33891495e-02, -1.23528719e-01, -1.00969180e-01,
           6.37749955e-02,  2.17290167e-02,  8.08233246e-02,
          -2.79012937e-02, -1.16434079e-02, -1.05025783e-01,
          -8.16841274e-02,  3.33221108e-02,  1.02998704e-01,
           1.76923335e-01, -1.08149134e-01, -7.38102868e-02,
          -6.33753315e-02, -1.35749606e-02, -2.35850438e-02,
          -1.13753565e-01,  6.29549846e-02, -8.39191452e-02,
          -7.06179738e-02, -6.71010315e-02, -7.30279759e-02,
           1.22070611e-01, -5.92748895e-02,  3.38941510e-03,
          -1.06913764e-02, -5.42445928e-02,  7.29277879e-02,
           8.01967829e-03,  1.09833598e-01,  9.33009535e-02,
          -1.23949222e-01, -3.10799740e-02, -1.25943422e-01,
          -1.83472365e-01, -4.90863398e-02, -1.35127082e-01,
          -3.46520208e-02,  6.44011199e-02, -5.23912385e-02,
           7.40644708e-02,  5.37201278e-02, -9.09143910e-02,
          -7.90200010e-02,  1.22190872e-02, -9.22316983e-02,
          -1.10125160e-02,  5.93818817e-03, -1.10205196e-01,
          -4.92745787e-02, -5.18862940e-02,  2.22881585e-01,
           5.36218360e-02, -1.00654751e-01, -5.41813262e-02,
          -1.44376442e-01, -8.36588368e-02,  6.49680719e-02,
           6.13674074e-02],
         [ 3.60074416e-02, -1.08790651e-01, -4.80963513e-02,
          -5.28417341e-02, -1.18580563e-02,  3.95519696e-02,
           9.22189429e-02, -3.60643566e-02,  9.19642001e-02,
           1.92401018e-02, -6.48646057e-02, -9.49218497e-02,
           4.12755348e-02, -1.29225552e-01,  5.91759384e-02,
           4.70093498e-03,  6.55232742e-02,  9.15863663e-02,
           4.34283465e-02, -9.64283496e-02,  2.14720145e-02,
          -1.92620918e-01,  7.33310729e-02, -7.37626553e-02,
          -3.30332480e-02,  5.15391789e-02, -7.46306032e-02,
           5.73210744e-03,  5.58879338e-02, -6.32518157e-02,
          -7.63766170e-02, -1.11803293e-01, -1.12971157e-01,
          -6.32791519e-02,  7.55998194e-02, -4.61300695e-03,
          -1.66481286e-02, -4.15713862e-02, -9.61083174e-02,
          -6.37345091e-02, -9.27344114e-02, -7.01775774e-02,
          -1.05588228e-01,  1.11788504e-01,  2.78175399e-02,
           6.56230077e-02,  7.68173635e-02,  2.41910890e-02,
          -3.96057591e-02, -2.79008225e-02, -4.76348959e-02,
          -9.26270112e-02,  9.35513973e-02, -2.10241944e-01,
           6.61955625e-02, -1.83799729e-01,  1.03875741e-01,
           6.42397776e-02, -1.09398989e-02,  4.02116515e-02,
          -1.30486712e-01, -9.98371653e-03,  1.08481340e-01,
          -2.34837029e-02],
         [ 7.20535293e-02, -1.70917660e-02,  8.48339275e-02,
          -2.80585214e-02, -6.67108968e-02,  8.58095661e-02,
          -3.12327594e-02,  2.16135830e-02, -4.80625108e-02,
          -8.68835375e-02,  7.70883784e-02, -5.32837808e-02,
          -7.43841752e-02, -7.33485594e-02, -5.20470589e-02,
          -6.15590811e-02,  6.08697608e-02, -1.97752863e-02,
          -3.92303243e-02, -3.98103222e-02, -8.13767686e-02,
          -2.94595435e-02,  3.57236713e-03,  5.78823611e-02,
          -9.33864042e-02,  8.72535035e-02,  2.11093426e-02,
           9.65691581e-02,  7.37416670e-02,  2.25908160e-02,
           1.44651383e-02,  2.80006304e-02,  5.08681759e-02,
