{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.12762657e-02,  5.12944870e-02,  9.47976783e-02,
           7.00553358e-02,  7.24303946e-02,  1.15458176e-01,
          -2.05062866e-01, -7.85102993e-02,  9.15661678e-02,
           9.45891663e-02, -1.12580232e-01, -4.53051813e-02,
          -8.34620818e-02, -6.77137822e-02, -7.79133365e-02,
           2.25932784e-02,  9.55244526e-02, -5.20651452e-02,
          -4.94487472e-02,  3.96527313e-02,  6.90145865e-02,
           4.35507409e-02,  3.57687697e-02, -2.79080383e-02,
          -2.72708628e-02,  2.40112022e-02,  2.37938911e-02,
          -1.02298096e-01, -8.71837896e-04, -1.27079353e-01,
           5.04010357e-02, -3.08174975e-02, -1.24411359e-01,
          -1.69112708e-03, -5.99431098e-02,  1.17853269e-01,
           3.89748774e-02,  7.56864324e-02,  6.74212798e-02,
          -1.38646081e-01,  8.54847133e-02, -8.26939791e-02,
          -8.86145160e-02, -9.92377400e-02, -4.37296666e-02,
          -4.58873138e-02, -4.38553281e-02,  1.38044162e-02,
           6.22285828e-02, -9.14494246e-02, -1.89400062e-01,
          -4.50363606e-02,  6.26011416e-02,  1.28412237e-02,
          -7.17463046e-02],
         [-2.42510419e-02,  9.72828567e-02, -2.59473408e-03,
           6.96121901e-02, -1.17191374e-01,  5.33264652e-02,
           3.56977955e-02, -7.61492923e-02, -1.12562545e-01,
           1.98452510e-02,  1.04340734e-02, -6.93008080e-02,
           6.84857070e-02,  6.30166680e-02,  1.86477154e-02,
          -2.13835165e-01, -2.49724220e-02, -3.16650495e-02,
           1.96931809e-02, -7.68757090e-02, -3.89231853e-02,
           8.85893032e-02,  1.21372752e-02,  2.63950997e-03,
          -1.44008681e-01,  2.59986217e-03,  2.49360036e-02,
           9.44238082e-02, -4.32654172e-02, -3.73308137e-02,
           2.05047168e-02,  3.12165841e-02, -4.86131795e-02,
          -4.34603775e-03,  5.77105395e-02, -1.37815662e-02,
          -1.47701159e-01,  6.77518323e-02,  1.66302305e-02,
           1.45034909e-01, -9.84917879e-02, -1.15184948e-01,
          -5.86678982e-02,  8.47150534e-02,  1.73890874e-01,
           5.88300712e-02, -1.41807236e-02,  3.38487364e-02,
          -1.78622827e-02,  7.10249543e-02,  2.74095219e-02,
           4.12672199e-02, -5.43805175e-02, -5.51023819e-02,
          -5.90435900e-02, -1.92877892e-02,  2.58921403e-02,
           1.06706219e-02,  2.61772238e-02, -2.69247741e-01,
          -1.13683105e-01, -1.83458235e-02, -1.36238068e-01,
          -1.90481953e-02],
         [-4.03773412e-02,  1.10049937e-02,  1.40125805e-03,
          -3.42733152e-02, -9.63179618e-02, -5.30533269e-02,
          -6.32828698e-02,  8.50201026e-03, -3.86850052e-02,
          -6.95813745e-02, -1.04358077e-01, -4.41070348e-02,
           4.36702110e-02,  8.76159295e-02,  1.32631715e-02,
          -1.20513022e-01,  2.72351708e-02, -8.47716406e-02,
          -8.08546469e-02, -3.46888416e-02,  3.23572494e-02,
           1.01770408e-01, -1.53307319e-02, -3.34260687e-02,
          -1.34280086e-01, -9.65318754e-02,  4.66076620e-02,
          -2.86678020e-02, -7.47113526e-02,  1.49811115e-02,
          -5.48856370e-02,  4.74131964e-02, -6.97845593e-02,
           2.50049643e-02,  1.73488632e-02,  1.04977451e-01,
          -1.33141562e-01,  1.27183460e-02, -4.68970872e-02,
           1.09185189e-01, -9.96459797e-02, -1.27692655e-01,
          -2.96541788e-02,  7.52830878e-02,  8.55057985e-02,
           2.88065113e-02,  4.68915328e-02, -4.95849065e-02,
          -1.45972744e-01,  9.01862830e-02, -3.81050922e-04,
          -3.87929119e-02,  5.55771813e-02, -1.74853086e-01,
           2.13194732e-02, -3.62951271e-02, -6.99607953e-02,
          -1.38019593e-02, -1.34568391e-02, -3.15357655e-01,
          -9.16656554e-02, -5.67627884e-02, -7.38579854e-02,
           1.32887652e-02],
         [-4.76036146e-02,  8.19406435e-02, -2.88057476e-02,
           7.69672468e-02, -4.63240966e-02,  6.83586374e-02,
          -2.04871818e-02,  5.26404008e-02, -8.54912251e-02,
          -4.50226441e-02,  2.25688368e-02, -7.49292225e-03,
          -1.11876205e-02, -4.63823564e-02, -6.19706698e-02,
          -3.94553691e-02,  4.87672314e-02, -1.89798996e-02,
          -5.80651090e-02,  2.49143839e-02,  8.58962908e-02,
          -7.93616995e-02,  9.47969928e-02, -6.01924025e-02,
           2.76067108e-03,  4.46321145e-02,  5.23585603e-02,
           5.49199507e-02, -9.51289311e-02, -9.54324231e-02,
          -4.16396260e-02,  1.78658590e-02,  7.46368095e-02,
           8.50452408e-02, -1.21358410e-02, -9.36054066e-02,
          -5.36053292e-02, -2.78774053e-02, -3.55389491e-02,
          -8.00132528e-02, -2.97016576e-02,  7.91966841e-02,
           2.76476815e-02, -2.36209109e-02,  9.17864591e-03,
           7.56087825e-02, -2.21378282e-02,  1.97847337e-02,
          -8.46569538e-02, -2.76989415e-02,  6.97618648e-02,
          -7.66754150e-04,  5.51241860e-02, -8.64478499e-02,
          -4.76397574e-02,  8.05105641e-02,  6.58631548e-02,
          -5.45104221e-02,  8.22322071e-03, -7.83225670e-02,
           4.41261157e-02, -3.60566750e-02,  5.16738519e-02,
          -7.79622123e-02]],

        [[-5.29805608e-02,  3.95765230e-02,  1.08179443e-01,
           4.00102884e-02, -1.02218606e-01,  4.39236462e-02,
           5.08265086e-02, -6.69269636e-02, -8.42777193e-02,
           1.24898050e-02, -1.67275250e-01,  7.32443705e-02,
           4.44151163e-02,  4.39852327e-02,  2.69692112e-02,
          -9.81170684e-02,  4.20236066e-02, -3.59796584e-02,
           6.69513196e-02, -5.75694852e-02,  2.45302729e-02,
          -1.03422560e-01,  1.88862404e-03,  3.24724875e-02,
          -2.06810813e-02,  8.52379482e-03,  3.64950784e-02,
          -2.64020227e-02, -8.95332396e-02, -3.62840146e-02,
          -1.04063697e-01, -3.28756906e-02, -4.25576344e-02,
           1.70633364e-02, -2.18450412e-01,  3.44022475e-02,
          -5.89585565e-02, -2.47312002e-02, -3.59526165e-02,
           2.12046653e-01,  7.28972331e-02, -1.99607629e-02,
           7.07258098e-03, -4.01133485e-02,  1.41624272e-01,
          -2.31954366e-01, -6.85731173e-02, -5.37909418e-02,
          -1.00513816e-01, -1.18634338e-02, -1.56808555e-01,
           6.28569573e-02, -1.27386609e-02, -1.43520996e-01,
           3.34998481e-02, -1.13253981e-01,  5.58304079e-02,
           8.13671798e-02, -9.02023017e-02, -9.74865481e-02,
          -1.00496784e-01, -3.46407257e-02, -1.03771284e-01,
           4.03759554e-02],
         [-8.16247892e-03, -2.24404056e-02,  1.05757542e-01,
          -5.49938669e-03, -1.45268813e-01, -9.54707935e-02,
           6.69387868e-03,  5.43672629e-02, -4.41844091e-02,
           7.26077035e-02, -8.34517926e-02,  4.27652262e-02,
          -1.06121667e-01, -9.00154486e-02,  4.81293015e-02,
          -2.54919767e-01, -7.38662630e-02,  2.24262197e-02,
           8.23264271e-02,  8.03430676e-02,  8.53379816e-02,
           5.78243881e-02, -1.18963741e-01, -1.36269435e-01,
           7.01349676e-02,  2.61341175e-03, -1.42252948e-02,
           4.02831584e-02, -6.26339987e-02,  4.53852909e-03,
          -1.29946768e-01,  7.97633529e-02, -1.74985379e-02,
           5.74066825e-02, -3.79072428e-02,  6.70991391e-02,
          -8.51543546e-02,  4.75685708e-02, -6.27497658e-02,
           1.42035604e-01, -1.01236023e-01,  6.38689920e-02,
          -2.17460934e-02,  5.38208671e-02,  2.15789899e-02,
          -1.30256668e-01, -1.04126900e-01,  7.30921850e-02,
          -7.61819184e-02, -3.28054372e-03, -1.26733959e-01,
          -1.12680690e-02,  5.94552048e-02, -1.20413983e-02,
          -5.62079297e-03, -2.80341748e-02, -1.04692966e-01,
          -4.76686470e-02, -1.49652824e-01, -1.55637801e-01,
          -1.22025460e-01, -8.66591744e-03,  2.63473974e-03,
           1.48441037e-02],
         [ 9.34671983e-02,  2.12238636e-02, -7.28356512e-03,
           6.75600991e-02,  2.12433953e-02, -4.25079353e-02,
           9.94938686e-02, -6.05559088e-02, -9.06659439e-02,
          -2.62526274e-02, -1.58645481e-01,  4.60791849e-02,
           7.88928270e-02, -2.74858270e-02, -5.97635396e-02,
          -2.34081402e-01,  3.41374315e-02,  1.00408960e-02,
           7.07936138e-02,  7.88366348e-02,  1.57536101e-02,
          -7.70543888e-02, -6.11116514e-02, -1.11884981e-01,
          -2.85163205e-02, -2.30782609e-02,  8.10655653e-02,
           5.19164801e-02, -9.22539234e-02,  1.50651783e-02,
          -1.15235873e-01,  6.29177839e-02,  2.23536771e-02,
          -7.04439953e-02, -2.28898630e-01,  1.88852623e-01,
          -1.25205413e-01, -3.47415246e-02, -3.97794656e-02,
           1.35319054e-01,  1.67667996e-02,  4.82542552e-02,
          -2.14657430e-02, -4.42260265e-04,  4.08817604e-02,
          -2.05668181e-01, -2.52348427e-02, -2.81086341e-02,
          -1.20161092e-02,  2.26391125e-02, -1.80005476e-01,
          -7.85286576e-02,  3.53209637e-02, -2.03668371e-01,
           2.42506284e-02, -6.06900416e-02,  5.92796616e-02,
          -1.50879826e-02, -1.52569100e-01, -1.28720358e-01,
          -4.63676266e-02, -7.64828101e-02, -1.02722026e-01,
          -3.92626375e-02],
         [ 1.53911933e-02,  7.05487356e-02,  1.53086185e-02,
          -5.37553988e-02,  1.34155154e-04, -1.98959187e-02,
           2.90860161e-02,  9.60202143e-02, -6.16003945e-02,
           2.88651884e-03,  5.74844256e-02, -7.05784038e-02,
           4.48398069e-02,  2.60365382e-02,  5.57314977e-02,
          -5.18128313e-02,  7.92183727e-03,  7.88382813e-02,
          -2.17342898e-02,  4.29903194e-02, -2.17685625e-02,
          -6.11170642e-02,  7.29795620e-02, -7.00889826e-02,
          -5.09816073e-02,  8.05894509e-02, -1.09699368e-03,
           9.27967504e-02, -8.51402581e-02,  7.91345537e-03,
          -3.20003405e-02,  6.66017160e-02,  1.57693550e-02,
          -8.45792145e-03,  6.36263862e-02, -1.70802251e-02,
           6.83219507e-02, -1.32659078e-02,  6.26186356e-02,
          -6.06863089e-02, -4.09870595e-02,  4.70033363e-02,
          -6.29705638e-02, -8.20860639e-02, -3.50900739e-03,
           8.57185796e-02,  8.64852890e-02, -8.80006403e-02,
          -2.44960859e-02, -9.43411440e-02, -8.29184800e-03,
          -4.53438424e-02,  1.89593583e-02,  6.13313988e-02,
          -2.53026932e-02,  1.54570565e-02,  8.56347382e-03,
          -8.01517069e-02,  2.51509249e-04,  8.00088421e-02,
           1.33107603e-03,  8.14569667e-02, -4.56878655e-02,
          -7.73450285e-02]]],


       [[[-9.39410552e-02,  5.18228449e-02,  3.29220891e-02,
           2.96939816e-02, -1.71022803e-01, -8.79141316e-03,
           1.71889942e-02, -1.87392253e-02,  6.38067052e-02,
          -8.91315043e-02,  1.41983047e-01,  8.06871206e-02,
           1.00415340e-02, -1.15912959e-01, -4.48676432e-03,
           1.05916671e-01,  6.86365962e-02,  3.88781838e-02,
          -5.20023480e-02,  5.96346557e-02, -5.32950051e-02,
           4.83539179e-02,  3.05454005e-02,  9.10588503e-02,
          -6.11720048e-03, -3.02318521e-02, -3.32542285e-02,
          -8.19263533e-02,  2.23863448e-04, -1.00608476e-01,
           1.92332804e-01, -6.91295341e-02,  5.00882901e-02,
           3.74377100e-03, -1.16906716e-02, -1.84143499e-01,
           3.81494388e-02, -6.02015629e-02, -9.94963646e-02,
          -1.51520610e-01,  6.89776763e-02, -3.57336737e-02,
          -6.85583949e-02,  4.97189499e-02,  5.86196296e-02,
           9.20654908e-02,  1.60273351e-02, -7.55193904e-02,
          -5.23694605e-02, -1.46569544e-02, -1.23320170e-01,
          -7.77247653e-04, -5.86497784e-02, -1.57582283e-01,
          -7.94843584e-02,  8.76021013e-03,  1.35765597e-01,
           2.76497342e-02, -8.43572393e-02, -1.68648928e-01,
           2.84754243e-02,  1.27811907e-02,  2.87698619e-02,
          -4.71240357e-02],
         [ 1.48659013e-02, -6.20780885e-02,  6.04410470e-02,
          -1.77925136e-02, -2.44651847e-02, -4.50131204e-03,
           3.24148708e-03,  6.60305843e-02,  2.66964678e-02,
           5.15080132e-02,  1.49816364e-01, -1.03076428e-01,
          -9.22564566e-02, -9.01741087e-02, -1.82674378e-01,
           6.44394383e-02, -1.09352365e-01,  2.39123385e-02,
          -5.72107658e-02, -4.41131443e-02, -6.80710450e-02,
           5.67382155e-03, -2.17216630e-02,  6.86639771e-02,
           9.32504684e-02,  3.61494645e-02,  3.92899290e-02,
          -6.63806275e-02, -8.88265520e-02, -1.24389656e-01,
           6.40092120e-02, -2.75778752e-02,  6.53016567e-02,
          -3.68955359e-02, -8.19400698e-02, -1.54189914e-01,
          -6.39186874e-02, -8.88886899e-02, -3.44095267e-02,
          -6.34195805e-02,  1.95148550e-02, -9.81877893e-02,
           7.71646351e-02,  2.40624063e-02,  3.78548205e-02,
           1.26111433e-01, -4.21437621e-02,  6.06200472e-02,
           5.14564067e-02, -8.49121660e-02, -9.01189446e-03,
          -2.83794128e-03,  1.91525649e-02, -1.16927490e-01,
          -1.28597273e-02, -9.04465988e-02,  1.55291125e-01,
           1.09216779e-01,  2.16127541e-02, -3.00863683e-01,
          -1.17821649e-01, -2.79283710e-02,  1.07763574e-01,
          -9.43683609e-02],
         [-7.86848068e-02, -9.22210366e-02, -5.27021140e-02,
           4.97312136e-02, -4.72191116e-03,  5.40594012e-02,
          -4.50113453e-02,  6.83231205e-02, -5.72569109e-02,
          -6.01293333e-02,  3.48626636e-02,  8.00949633e-02,
          -1.09716402e-02,  6.76216837e-03, -8.54709148e-02,
           1.19440101e-01,  3.43396068e-02, -7.72955716e-02,
          -3.39218341e-02, -8.87789130e-02,  3.18178646e-02,
          -5.28443186e-03, -3.66168586e-03, -7.42626563e-02,
           8.74013305e-02, -5.08236466e-03,  9.91899054e-03,
           7.18352664e-03, -5.78301847e-02,  4.00540372e-03,
           1.16797723e-01, -6.81151971e-02, -3.42671648e-02,
           8.96253511e-02,  6.87305778e-02, -3.24811190e-02,
           3.36179584e-02,  3.85023803e-02, -1.52178347e-01,
          -1.34342074e-01, -1.23136103e-01, -6.28174320e-02,
          -7.06450567e-02,  7.24364668e-02, -4.85128500e-02,
          -2.61666998e-03,  2.12580804e-02,  6.58071134e-03,
           7.72163719e-02, -1.90634280e-02, -1.26062170e-01,
          -6.56700507e-02, -1.14462741e-01, -1.31279722e-01,
          -7.44716600e-02,  6.00703433e-02,  7.36207217e-02,
          -6.30804375e-02,  1.72832478e-02, -2.83573687e-01,
          -8.16101115e-03, -6.67110756e-02,  8.69757235e-02,
           1.75288152e-02],
         [ 4.81119975e-02, -3.52132469e-02, -1.99032575e-02,
           2.07612067e-02,  1.49469599e-02, -3.10098827e-02,
          -8.26091692e-02, -1.56152025e-02, -8.10613558e-02,
          -3.28200907e-02,  2.37197950e-02, -1.33145601e-02,
          -2.41164416e-02, -4.78326753e-02, -4.30150852e-02,
          -4.85939980e-02,  2.35953405e-02,  6.88771680e-02,
          -5.09321727e-02, -2.77539417e-02,  3.97196934e-02,
           6.11554906e-02, -1.99521780e-02, -2.54115462e-02,
          -8.62393081e-02,  8.95862803e-02,  7.36937448e-02,
          -8.74097645e-02, -6.88661188e-02,  7.76440576e-02,
           8.73231962e-02,  7.89110437e-02,  8.12798068e-02,
           2.02029049e-02, -3.75017039e-02, -4.77616414e-02,
          -2.29202211e-03, -7.12268353e-02, -7.65300915e-02,
          -4.03517708e-02,  7.31960312e-02, -5.75126112e-02,
          -3.42205241e-02, -9.25339609e-02,  8.02027956e-02,
          -2.08473206e-03,  2.58076414e-02,  3.06991413e-02,
          -7.92706013e-02,  1.95824653e-02,  7.43559822e-02,
          -3.69033851e-02, -2.76597068e-02, -5.26489653e-02,
           1.21613145e-02,  8.28748196e-03, -3.81725207e-02,
          -8.60824138e-02, -7.95324966e-02,  8.96528736e-02,
           7.73017108e-03,  7.73236230e-02, -8.39632899e-02,
          -1.04498118e-02]],

        [[ 2.78653689e-02, -8.89745280e-02, -7.78693855e-02,
          -5.30694658e-03, -1.60167545e-01, -5.91924079e-02,
          -4.69335690e-02,  5.56703024e-02,  1.06221952e-01,
          -1.56095102e-02,  3.93959768e-02, -1.60131399e-02,
          -6.86451346e-02, -9.55872610e-02,  8.71718451e-02,
           1.05289109e-01,  4.11240123e-02, -7.88796917e-02,
           3.05652115e-02, -9.04918984e-02, -1.18498513e-02,
          -5.10410927e-02,  7.10982606e-02,  9.42115337e-02,
          -1.82871163e-01,  4.00422746e-03, -1.45289237e-02,
           1.01581514e-01, -8.22855979e-02, -1.05280206e-01,
           8.28942657e-02,  2.92828884e-02, -2.18058396e-02,
           8.07448030e-02,  8.73584971e-02, -1.93420816e-02,
           3.78722884e-02,  3.22523266e-02,  1.43693723e-02,
          -1.91950038e-01,  7.60274241e-03, -2.01669261e-02,
           5.81505448e-02,  3.55461277e-02,  6.58739060e-02,
           4.39377837e-02, -5.07632596e-03,  3.87918055e-02,
           9.05482247e-02,  5.21614701e-02,  2.30662227e-02,
           4.74233599e-03,  2.29725800e-02, -1.18330367e-01,
          -9.86256748e-02, -1.49066851e-01,  1.99388385e-01,
           1.70746092e-02, -1.17342867e-01,  6.95848912e-02,
          -7.87561387e-03, -7.21278489e-02,  3.10669877e-02,
          -6.74390569e-02],
         [ 3.51794995e-02, -1.04178816e-01,  5.99084906e-02,
          -2.33870149e-02, -1.46161556e-01, -1.00969180e-01,
           6.42040521e-02,  2.17290167e-02,  7.68423602e-02,
          -2.78946925e-02, -1.04878619e-02, -1.03895396e-01,
          -8.08247626e-02,  5.25124259e-02,  9.06640217e-02,
           1.67596668e-01, -1.08149134e-01, -7.38102868e-02,
          -6.37927502e-02, -1.35765374e-02, -2.48138923e-02,
          -5.55025972e-02,  6.53589666e-02, -8.18509907e-02,
          -7.01325536e-02, -6.71010315e-02, -7.57555664e-02,
           1.19648255e-01, -5.91960214e-02,  3.38941510e-03,
          -1.68843027e-02, -5.82540333e-02,  7.29277879e-02,
           9.13435221e-03,  9.73596945e-02,  1.01765469e-01,
          -1.22058250e-01, -3.01993005e-02, -1.23450026e-01,
          -1.81021988e-01, -4.88258228e-02, -1.42517567e-01,
          -3.46520208e-02,  6.06225431e-02, -5.39475083e-02,
           6.49777055e-02,  5.03816605e-02, -8.86875689e-02,
          -7.90200010e-02,  1.16319880e-02, -4.84260954e-02,
          -1.10125160e-02, -2.33083963e-02, -6.96518049e-02,
          -4.92745787e-02, -2.88182367e-02,  2.16541499e-01,
           5.03457263e-02, -5.49228825e-02, -5.46735339e-02,
          -1.44376442e-01, -8.36560279e-02,  6.33608699e-02,
           5.93574122e-02],
         [ 3.01634371e-02, -9.67288166e-02, -4.91692722e-02,
          -5.28395995e-02, -3.44911441e-02,  3.95519696e-02,
           9.26479921e-02, -3.60643566e-02,  8.79832283e-02,
           1.92467030e-02, -6.37090579e-02, -9.37914625e-02,
           4.21348736e-02, -1.10035233e-01,  4.68415022e-02,
          -4.62556304e-03,  6.55232742e-02,  9.15863663e-02,
           4.30109575e-02, -9.64298993e-02,  2.02431548e-02,
          -1.34370133e-01,  7.57351071e-02, -7.16945082e-02,
          -3.25479284e-02,  5.15391789e-02, -7.73582011e-02,
           3.30966618e-03,  5.59668019e-02, -6.32518157e-02,
          -8.25695992e-02, -1.15812503e-01, -1.12971157e-01,
          -6.21646158e-02,  6.31259233e-02,  3.85137042e-03,
          -1.47571862e-02, -4.06906344e-02, -9.36147422e-02,
          -6.12838492e-02, -9.24737677e-02, -7.75674805e-02,
          -1.05588228e-01,  1.08010016e-01,  2.62611080e-02,
           5.65362759e-02,  7.34789744e-02,  2.64178850e-02,
          -3.96057591e-02, -2.84879040e-02, -3.82941519e-03,
          -9.26270112e-02,  6.43046647e-02, -1.69688731e-01,
           6.61955625e-02, -1.60731792e-01,  9.75356624e-02,
           6.09636642e-02,  3.47919166e-02,  3.97194363e-02,
          -1.30486712e-01, -9.98088717e-03,  1.06874153e-01,
          -2.54938416e-02],
         [ 7.20535293e-02, -1.70917660e-02,  8.48339275e-02,
          -2.80585214e-02, -6.67108968e-02,  8.58095661e-02,
          -3.12327594e-02,  2.16135830e-02, -4.80625108e-02,
          -8.68835375e-02,  7.70883784e-02, -5.32837808e-02,
          -7.43841752e-02, -7.33485594e-02, -5.20470589e-02,
          -6.15590811e-02,  6.08697608e-02, -1.97752863e-02,
          -3.92303243e-02, -3.98103222e-02, -8.13767686e-02,
          -2.94595435e-02,  3.57236713e-03,  5.78823611e-02,
          -9.33864042e-02,  8.72535035e-02,  2.11093426e-02,
           9.65691581e-02,  7.37416670e-02,  2.25908160e-02,
           1.44651383e-02,  2.80006304e-02,  5.08681759e-02,
