{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-8.78640041e-02,  5.26126847e-03,  9.62023363e-02,
           3.40194404e-02,  6.84043393e-02, -3.77793461e-02,
          -7.91109130e-02,  2.60568410e-02,  6.22366965e-02,
           3.71773280e-02,  1.13359667e-01, -1.52570114e-01,
          -1.57400891e-01, -5.04480861e-02,  9.49908867e-02,
          -8.80568400e-02, -3.28785591e-02,  7.30955601e-02,
           1.06908076e-01, -3.38181034e-02,  7.40721971e-02,
          -8.79037380e-03, -9.83383432e-02,  3.97036597e-02,
          -9.31542739e-03,  5.72848916e-02,  2.32857037e-02,
          -2.48820428e-02, -8.48680139e-02, -6.31957278e-02,
           1.28667504e-02,  5.89672625e-02, -7.36469403e-02,
          -6.65829405e-02, -1.09649161e-02, -1.02657424e-02,
           2.94801947e-02, -2.82564759e-02,  4.69973311e-02,
           2.25152448e-02,  2.50527505e-02,  3.05217244e-02,
           1.10669591e-01, -2.19104290e-02,  6.18384145e-02,
          -2.11650990e-02,  3.09110582e-02,  7.76877031e-02,
          -7.15112239e-02, -8.07053596e-02, -1.53347597e-01,
           2.36156136e-02,  7.07448870e-02, -7.15345517e-02,
           4.37207222e-02, -9.48102996e-02, -1.08011298e-01,
          -2.22273897e-02,  7.24463314e-02,  8.86184070e-03,
          -6.55585825e-02],
         [-8.94716009e-02, -3.39810476e-02, -1.09965978e-02,
           5.43486550e-02, -7.06458986e-02, -1.15995944e-01,
          -1.70295853e-02, -6.49451539e-02, -5.29852463e-03,
           6.63507590e-03,  7.81934783e-02,  3.30202878e-02,
           2.27760058e-02, -4.80390005e-02, -1.30658016e-01,
          -6.28527068e-03,  4.11656760e-02, -4.08195704e-02,
           9.22805592e-02,  5.06396964e-02, -7.22530410e-02,
           2.09746867e-01, -7.41371000e-03, -7.30597377e-02,
          -1.34076085e-02,  5.18023111e-02, -2.34227069e-02,
           1.01019815e-01, -7.38828108e-02, -7.05838203e-02,
          -3.38712782e-02,  7.02103004e-02,  5.16673513e-02,
           6.10242151e-02,  1.79031864e-02,  4.33644429e-02,
          -1.29092485e-01,  1.57676116e-02,  7.19598234e-02,
          -1.48667082e-01, -9.41722617e-02,  1.92192793e-02,
          -6.15779608e-02, -5.45771979e-02, -1.59607809e-02,
           1.36150301e-01,  6.45610616e-02,  4.26747417e-03,
          -7.11575001e-02,  6.02222160e-02,  6.07372485e-02,
           1.19561395e-02,  2.92431824e-02, -2.06606090e-02,
           5.79895191e-02,  3.69414221e-03, -1.12391181e-01,
          -5.75504974e-02,  7.32090883e-03, -2.19239831e-01,
          -3.85002084e-02,  7.34025091e-02,  4.54769172e-02,
          -9.34744924e-02],
         [-7.75408000e-03,  3.68020162e-02,  8.14030394e-02,
          -9.83797684e-02, -3.08876708e-02, -7.44503662e-02,
          -5.92687577e-02, -9.17971581e-02, -4.65159714e-02,
           3.59418914e-02,  4.00679037e-02,  4.97962534e-03,
           1.72539204e-02,  5.35308495e-02, -2.72137225e-02,
           6.23835102e-02,  9.32199582e-02, -5.45468219e-02,
           7.37308338e-02, -4.77114283e-02,  3.91351804e-02,
           9.64750275e-02,  4.29257974e-02,  4.54525575e-02,
          -8.11597705e-03,  9.71993729e-02, -4.83482331e-03,
           4.98168394e-02,  2.77023688e-02, -5.53982332e-02,
          -7.86371827e-02,  5.32766953e-02,  9.69334468e-02,
          -4.91431430e-02, -2.72016078e-02, -4.54721190e-02,
           9.07033756e-02,  3.35115567e-02, -1.92958862e-03,
          -1.49722397e-02, -9.68799293e-02, -7.32462108e-03,
           3.26376334e-02, -6.86509907e-02, -8.69534165e-02,
          -3.22693139e-02, -6.95990175e-02,  7.58828968e-03,
           1.61972269e-02, -2.31343955e-02, -4.15893197e-02,
           7.82442167e-02, -5.51222265e-03, -2.93436125e-02,
          -1.12972036e-02, -4.50215116e-02, -4.15862501e-02,
           2.69600675e-02,  3.22710201e-02, -3.84807326e-02,
          -5.75198829e-02, -3.40053737e-02,  3.23054418e-02,
          -6.42106161e-02]],

        [[-8.09437260e-02,  8.29520300e-02,  6.33500069e-02,
          -5.61078312e-03, -6.88916668e-02, -6.63317740e-02,
           1.16649764e-02, -5.39947152e-02,  1.42922131e-02,
           3.67872491e-02, -1.27095908e-01,  5.13081737e-02,
           7.23610744e-02,  9.61870700e-02,  1.06536262e-01,
          -1.09803312e-01, -6.27969280e-02,  9.15661678e-02,
           8.48037452e-02, -9.90108326e-02, -4.47443351e-02,
          -4.85111549e-02, -5.87964766e-02, -9.36250538e-02,
           1.54789491e-02,  9.82955769e-02, -4.97131050e-02,
          -6.07999153e-02,  7.06557333e-02,  7.57486746e-02,
           4.77870554e-02,  5.81223890e-02, -2.75564939e-02,
          -3.03576831e-02,  2.91042682e-02,  3.97245446e-03,
          -8.87225643e-02,  3.01432470e-03, -1.05779476e-01,
           6.19179197e-02, -1.47095667e-02, -1.02125838e-01,
          -2.28511635e-03, -6.55381083e-02,  8.89571905e-02,
           5.61555773e-02,  9.03606340e-02,  7.38369599e-02,
          -1.10423028e-01,  8.87407809e-02, -5.31995073e-02,
          -8.86145160e-02, -9.49235708e-02,  3.33507429e-03,
          -3.04889977e-02,  2.33590580e-03, -9.08721238e-04,
           5.37355840e-02, -5.38686439e-02, -2.00272501e-01,
          -2.49167513e-02,  6.78563714e-02,  3.04348748e-02,
          -6.48670793e-02],
         [-3.65829021e-02,  7.28946999e-02, -3.54457821e-04,
           8.48047435e-02, -8.78387764e-02,  7.44596943e-02,
           3.55908200e-02, -7.81479031e-02, -1.07008651e-01,
           1.94259677e-02,  2.66199522e-02, -6.00356832e-02,
           7.07914382e-02,  8.67733732e-02,  9.72594135e-03,
          -1.18575603e-01, -9.25900228e-03, -3.16650495e-02,
           9.90756508e-03, -6.33063167e-02, -3.83623429e-02,
           1.23540230e-01,  2.10545138e-02, -1.30724432e-02,
          -1.51123151e-01,  5.37100574e-03,  2.72881407e-02,
           8.30727294e-02, -1.22624123e-02, -3.05966716e-02,
           2.47409642e-02,  5.35703041e-02, -4.82616425e-02,
          -7.43285101e-03,  6.28036782e-02, -3.36031318e-02,
          -1.34125456e-01,  7.16380551e-02,  3.79298516e-02,
           1.56551659e-01, -8.23838711e-02, -9.28994119e-02,
          -5.92619143e-02,  7.91203156e-02,  1.44994900e-01,
           7.60107785e-02,  4.93305153e-04,  4.02644202e-02,
           1.03607811e-02,  7.42810220e-02,  5.69040067e-02,
           4.12672199e-02, -5.00664040e-02, -8.03763885e-03,
          -4.36452739e-02,  2.69035157e-02,  1.11789685e-02,
           2.17766082e-03,  6.37581050e-02, -2.80119866e-01,
          -9.35633108e-02, -1.30904708e-02, -1.18644670e-01,
          -1.21690007e-02],
         [-5.27092144e-02, -1.33830700e-02,  3.64153599e-03,
          -1.90804489e-02, -6.69652671e-02, -3.19201052e-02,
          -6.33897334e-02,  6.50350936e-03, -3.31311785e-02,
          -7.00004250e-02, -8.81721377e-02, -3.48419100e-02,
           4.59761098e-02,  1.11372605e-01,  4.34139650e-03,
          -2.52533760e-02,  4.29485925e-02, -8.47716406e-02,
          -9.06400904e-02, -2.11194362e-02,  3.29180956e-02,
           1.36721343e-01, -6.41348911e-03, -4.91381437e-02,
          -1.41394570e-01, -9.37607512e-02,  4.89597209e-02,
          -4.00188901e-02, -4.37081940e-02,  2.17152331e-02,
          -5.06493524e-02,  6.97668120e-02, -6.94330037e-02,
           2.19181385e-02,  2.24419292e-02,  8.51558819e-02,
          -1.19565755e-01,  1.66045073e-02, -2.55974270e-02,
           1.20701745e-01, -8.35380629e-02, -1.05407566e-01,
          -3.02481540e-02,  6.96883574e-02,  5.66098131e-02,
           4.59872000e-02,  6.15655445e-02, -4.31692302e-02,
          -1.17749684e-01,  9.34423655e-02,  2.91134380e-02,
          -3.87929119e-02,  5.98914996e-02, -1.27788097e-01,
           3.67177762e-02,  9.89610050e-03, -8.46741050e-02,
          -2.22949088e-02,  2.41240691e-02, -3.26229781e-01,
          -7.15458617e-02, -5.15073836e-02, -5.62643446e-02,
           2.01679971e-02],
         [-4.76036146e-02,  8.19406435e-02, -2.88057476e-02,
           7.69672468e-02, -4.63240966e-02,  6.83586374e-02,
          -2.04871818e-02,  5.26404008e-02, -8.54912251e-02,
          -4.50226441e-02,  2.25688368e-02, -7.49292225e-03,
          -1.11876205e-02, -4.63823564e-02, -6.19706698e-02,
          -3.94553691e-02,  4.87672314e-02, -1.89798996e-02,
          -5.80651090e-02,  2.49143839e-02,  8.58962908e-02,
          -7.93616995e-02,  9.47969928e-02, -6.01924025e-02,
           2.76067108e-03,  4.46321145e-02,  5.23585603e-02,
           5.49199507e-02, -9.51289311e-02, -9.54324231e-02,
          -4.16396260e-02,  1.78658590e-02,  7.46368095e-02,
           8.50452408e-02, -1.21358410e-02, -9.36054066e-02,
          -5.36053292e-02, -2.78774053e-02, -3.55389491e-02,
          -8.00132528e-02, -2.97016576e-02,  7.91966841e-02,
           2.76476815e-02, -2.36209109e-02,  9.17864591e-03,
           7.56087825e-02, -2.21378282e-02,  1.97847337e-02,
          -8.46569538e-02, -2.76989415e-02,  6.97618648e-02,
          -7.66754150e-04,  5.51241860e-02, -8.64478499e-02,
          -4.76397574e-02,  8.05105641e-02,  6.58631548e-02,
          -5.45104221e-02,  8.22322071e-03, -7.83225670e-02,
           4.41261157e-02, -3.60566750e-02,  5.16738519e-02,
          -7.79622123e-02]],

        [[-5.83007671e-02,  1.58173125e-03,  1.13067344e-01,
           5.58377914e-02, -5.21893278e-02,  6.52892068e-02,
           5.18609770e-02, -6.43112585e-02, -8.09389278e-02,
           1.43763376e-02, -1.66325688e-01,  7.61858597e-02,
           5.04850671e-02,  7.96472207e-02,  1.91917084e-02,
           6.82925666e-03,  5.70846647e-02, -3.59796584e-02,
           6.88675269e-02, -5.16852327e-02,  2.75202282e-02,
          -1.09347738e-01,  2.47575399e-02,  7.60897771e-02,
          -1.84702910e-02,  8.96719005e-03,  3.90611738e-02,
          -3.37633342e-02, -5.25768958e-02, -2.80187093e-02,
          -1.08522132e-01, -1.08659882e-02, -4.18485105e-02,
           1.21030211e-02, -1.84722096e-01,  1.05297910e-02,
          -3.95285301e-02, -2.66267061e-02,  3.38652916e-02,
           1.21611193e-01,  9.58596244e-02, -1.60547365e-02,
           7.01760128e-03, -4.62570824e-02,  7.36210719e-02,
          -1.87296376e-01, -5.08406647e-02, -4.45082560e-02,
          -7.35206753e-02, -7.28010619e-03, -1.10294156e-01,
           6.28569573e-02,  1.44892819e-02, -8.65076333e-02,
           5.46784960e-02, -6.76903278e-02,  4.20654118e-02,
           7.78556019e-02, -5.02291210e-02, -9.21152830e-02,
          -7.52114132e-02, -3.54827456e-02, -1.16682209e-01,
           5.01115732e-02],
         [-1.34825595e-02, -6.04351573e-02,  1.10645443e-01,
           1.03281485e-02, -9.52395871e-02, -7.41052628e-02,
           7.72831915e-03,  5.69832027e-02, -4.08458970e-02,
           7.44943395e-02, -8.25019255e-02,  4.57067639e-02,
          -1.00051805e-01, -5.43533713e-02,  4.03518304e-02,
          -1.49972901e-01, -5.88052236e-02,  2.24262197e-02,
           8.42426345e-02,  8.62270445e-02,  8.83278996e-02,
           5.18990606e-02, -9.60948765e-02, -9.26520750e-02,
           7.23457187e-02,  3.05680651e-03, -1.16591239e-02,
           3.29216421e-02, -2.56775636e-02,  1.28038526e-02,
          -1.34405136e-01,  1.01773091e-01, -1.67893916e-02,
           5.24464957e-02, -4.17915964e-03,  4.32265736e-02,
          -6.57241568e-02,  4.56730202e-02,  7.06805335e-03,
           5.16002923e-02, -7.82736316e-02,  6.77750409e-02,
          -2.18010340e-02,  4.76771444e-02, -4.64239381e-02,
          -8.55991542e-02, -8.63944441e-02,  8.23749453e-02,
          -4.91887890e-02,  1.30279199e-03, -8.02195147e-02,
          -1.12680690e-02,  8.66831318e-02,  4.49722260e-02,
           1.55578647e-02,  1.75292753e-02, -1.18457623e-01,
          -5.11803478e-02, -1.09679393e-01, -1.50266215e-01,
          -9.67400968e-02, -9.50788334e-03, -1.02760410e-02,
           2.45795641e-02],
         [ 8.81471410e-02, -1.67709496e-02, -2.39560055e-03,
           8.33875090e-02,  7.12727159e-02, -2.11423803e-02,
           1.00528255e-01, -5.79400323e-02, -8.73271450e-02,
          -2.43660659e-02, -1.57695919e-01,  4.90206964e-02,
           8.49626958e-02,  8.17618705e-03, -6.75412863e-02,
          -1.29134819e-01,  4.91984896e-02,  1.00408960e-02,
           7.27098361e-02,  8.47206116e-02,  1.87435821e-02,
          -8.29795226e-02, -3.82427648e-02, -6.82677180e-02,
          -2.63055228e-02, -2.26348788e-02,  8.36319253e-02,
           4.45549600e-02, -5.52975573e-02,  2.33304910e-02,
          -1.19694315e-01,  8.49275440e-02,  2.30628233e-02,
          -7.54045099e-02, -1.95170313e-01,  1.64980188e-01,
          -1.05775207e-01, -3.66370790e-02,  3.00384331e-02,
           4.48837206e-02,  3.97290476e-02,  5.21602631e-02,
          -2.15206835e-02, -6.58595096e-03, -2.71212738e-02,
          -1.61010191e-01, -7.50261359e-03, -1.88258830e-02,
           1.49770631e-02,  2.72224452e-02, -1.33491039e-01,
          -7.85286576e-02,  6.25489131e-02, -1.46655053e-01,
           4.54292819e-02, -1.51267024e-02,  4.55146730e-02,
          -1.85996462e-02, -1.12595670e-01, -1.23348698e-01,
          -2.10822579e-02, -7.73245841e-02, -1.15632944e-01,
          -2.95270886e-02],
         [ 1.53911933e-02,  7.05487356e-02,  1.53086185e-02,
          -5.37553988e-02,  1.34155154e-04, -1.98959187e-02,
           2.90860161e-02,  9.60202143e-02, -6.16003945e-02,
           2.88651884e-03,  5.74844256e-02, -7.05784038e-02,
           4.48398069e-02,  2.60365382e-02,  5.57314977e-02,
          -5.18128313e-02,  7.92183727e-03,  7.88382813e-02,
          -2.17342898e-02,  4.29903194e-02, -2.17685625e-02,
          -6.11170642e-02,  7.29795620e-02, -7.00889826e-02,
          -5.09816073e-02,  8.05894509e-02, -1.09699368e-03,
           9.27967504e-02, -8.51402581e-02,  7.91345537e-03,
          -3.20003405e-02,  6.66017160e-02,  1.57693550e-02,
          -8.45792145e-03,  6.36263862e-02, -1.70802251e-02,
           6.83219507e-02, -1.32659078e-02,  6.26186356e-02,
          -6.06863089e-02, -4.09870595e-02,  4.70033363e-02,
          -6.29705638e-02, -8.20860639e-02, -3.50900739e-03,
           8.57185796e-02,  8.64852890e-02, -8.80006403e-02,
          -2.44960859e-02, -9.43411440e-02, -8.29184800e-03,
          -4.53438424e-02,  1.89593583e-02,  6.13313988e-02,
          -2.53026932e-02,  1.54570565e-02,  8.56347382e-03,
          -8.01517069e-02,  2.51509249e-04,  8.00088421e-02,
           1.33107603e-03,  8.14569667e-02, -4.56878655e-02,
          -7.73450285e-02]]],


       [[[-9.62918773e-02,  8.14099088e-02,  3.93839031e-02,
           4.55748513e-02, -9.64944959e-02,  1.22426208e-02,
           1.84738357e-02, -1.79756414e-02,  6.59714341e-02,
          -8.91385898e-02,  1.46360755e-01,  8.38369951e-02,
           2.42653247e-02, -7.77166784e-02,  3.79563645e-02,
           8.72406587e-02,  8.57891664e-02,  3.88781838e-02,
          -4.93796580e-02,  7.16371089e-02, -5.37589155e-02,
           1.06393062e-01,  3.81373987e-02,  9.18207467e-02,
          -4.49083606e-03, -2.63733324e-02, -2.59288810e-02,
          -8.75492319e-02,  2.38136239e-02, -8.10252130e-02,
           1.49700239e-01, -5.55630326e-02,  6.45659864e-02,
           3.61721404e-03,  2.52520237e-02, -1.70362443e-01,
           6.41545057e-02, -5.92902638e-02, -4.02430817e-02,
          -1.60837710e-01,  9.33642089e-02, -2.54881531e-02,
          -6.72468171e-02,  4.34682555e-02,  1.06355116e-01,
           1.30173385e-01,  3.28730941e-02, -6.32782131e-02,
          -3.90387587e-02, -1.45037156e-02, -8.43496919e-02,
          -7.77247653e-04, -4.71789204e-02, -1.03188097e-01,
          -6.89412132e-02,  5.19660190e-02,  1.34073183e-01,
           2.37790328e-02, -5.23985177e-02, -1.61030263e-01,
           5.25436252e-02,  1.36345932e-02, -4.63723624e-03,
          -5.32013103e-02],
         [ 1.25149451e-02, -3.24909575e-02,  6.69026971e-02,
          -1.91163248e-03,  5.00631183e-02,  1.65327284e-02,
           4.52627800e-03,  6.67942837e-02,  2.88612563e-02,
           5.15009165e-02,  1.54194042e-01, -9.99265611e-02,
          -7.80328289e-02, -5.19778244e-02, -1.40231535e-01,
           4.57635038e-02, -9.21997949e-02,  2.39123385e-02,
          -5.45880720e-02, -3.21106538e-02, -6.85348138e-02,
           6.37128055e-02, -1.41296675e-02,  6.94260001e-02,
           9.48768631e-02,  4.00079675e-02,  4.66153547e-02,
          -7.20035210e-02, -6.52366951e-02, -1.04806393e-01,
           2.13765986e-02, -1.40115349e-02,  7.97793344e-02,
          -3.70221883e-02, -4.49971110e-02, -1.40408784e-01,
          -3.79135646e-02, -8.79774466e-02,  2.48436499e-02,
          -7.27366284e-02,  4.39014770e-02, -8.79425406e-02,
           7.84762129e-02,  1.78118497e-02,  8.55903104e-02,
           1.64219335e-01, -2.52980869e-02,  7.28611574e-02,
           6.47871196e-02, -8.47592130e-02,  2.99586672e-02,
          -2.83794128e-03,  3.06234024e-02, -6.25335500e-02,
          -2.31656595e-03, -4.72408384e-02,  1.53598711e-01,
           1.05345704e-01,  5.35713993e-02, -2.93245614e-01,
          -9.37535241e-02, -2.70749871e-02,  7.43561164e-02,
          -1.00445598e-01],
         [-8.10356364e-02, -6.26339018e-02, -4.62402999e-02,
           6.56122491e-02,  6.98063895e-02,  7.50934184e-02,
          -4.37266044e-02,  6.90868273e-02, -5.50920554e-02,
          -6.01364300e-02,  3.92406993e-02,  8.32448378e-02,
           3.25214141e-03,  4.49586101e-02, -4.30277027e-02,
           1.00764088e-01,  5.14921881e-02, -7.72955716e-02,
          -3.12991329e-02, -7.67763555e-02,  3.13539430e-02,
           5.27545922e-02,  3.93034890e-03, -7.35007674e-02,
           8.90277252e-02, -1.22383493e-03,  1.72443502e-02,
           1.56076171e-03, -3.42404433e-02,  2.35887133e-02,
           7.41650835e-02, -5.45486994e-02, -1.97894592e-02,
           8.94989520e-02,  1.05673552e-01, -1.87007021e-02,
           5.96230142e-02,  3.94136906e-02, -9.29251164e-02,
          -1.43659323e-01, -9.87495854e-02, -5.25721684e-02,
          -6.93334788e-02,  6.61858395e-02, -7.77361449e-04,
           3.54911536e-02,  3.81038934e-02,  1.88218225e-02,
           9.05470401e-02, -1.89101491e-02, -8.70916694e-02,
          -6.56700507e-02, -1.02991641e-01, -7.68853948e-02,
          -6.39285147e-02,  1.03276022e-01,  7.19286501e-02,
          -6.69514909e-02,  4.92418967e-02, -2.75955617e-01,
           1.59071814e-02, -6.58576861e-02,  5.35682850e-02,
           1.14516029e-02],
         [ 4.81119975e-02, -3.52132469e-02, -1.99032575e-02,
           2.07612067e-02,  1.49469599e-02, -3.10098827e-02,
          -8.26091692e-02, -1.56152025e-02, -8.10613558e-02,
          -3.28200907e-02,  2.37197950e-02, -1.33145601e-02,
          -2.41164416e-02, -4.78326753e-02, -4.30150852e-02,
          -4.85939980e-02,  2.35953405e-02,  6.88771680e-02,
          -5.09321727e-02, -2.77539417e-02,  3.97196934e-02,
           6.11554906e-02, -1.99521780e-02, -2.54115462e-02,
          -8.62393081e-02,  8.95862803e-02,  7.36937448e-02,
          -8.74097645e-02, -6.88661188e-02,  7.76440576e-02,
           8.73231962e-02,  7.89110437e-02,  8.12798068e-02,
           2.02029049e-02, -3.75017039e-02, -4.77616414e-02,
          -2.29202211e-03, -7.12268353e-02, -7.65300915e-02,
          -4.03517708e-02,  7.31960312e-02, -5.75126112e-02,
          -3.42205241e-02, -9.25339609e-02,  8.02027956e-02,
          -2.08473206e-03,  2.58076414e-02,  3.06991413e-02,
          -7.92706013e-02,  1.95824653e-02,  7.43559822e-02,
          -3.69033851e-02, -2.76597068e-02, -5.26489653e-02,
           1.21613145e-02,  8.28748196e-03, -3.81725207e-02,
          -8.60824138e-02, -7.95324966e-02,  8.96528736e-02,
           7.73017108e-03,  7.73236230e-02, -8.39632899e-02,
          -1.04498118e-02]],

        [[ 2.00434811e-02, -9.63376462e-02, -7.18431845e-02,
           1.07031232e-02, -8.79332870e-02, -3.44881639e-02,
          -4.41845618e-02,  6.61387816e-02,  1.10294081e-01,
          -1.44109596e-02,  4.05527875e-02, -6.67865109e-03,
          -5.58469445e-02, -6.94569051e-02,  7.73857459e-02,
           5.72234876e-02,  5.70318438e-02, -7.88796917e-02,
           1.97602790e-02, -7.98066184e-02, -1.54726719e-02,
          -1.72843933e-02,  8.00255239e-02,  8.63164067e-02,
          -1.87106684e-01,  3.41371703e-03, -9.34299547e-03,
           9.48875323e-02, -5.87230809e-02, -9.33999568e-02,
           9.74557027e-02,  4.44235355e-02, -8.51269625e-03,
           7.98670053e-02,  1.16877459e-01, -5.66247031e-02,
           5.00868596e-02,  3.49485278e-02,  7.37999082e-02,
          -4.98730950e-02,  1.95485223e-02, -9.40973521e-04,
           5.96348308e-02,  2.96904072e-02,  1.08922236e-01,
           6.40104339e-02,  1.08965728e-02,  5.59305176e-02,
           1.03358902e-01,  5.11629470e-02,  5.49619310e-02,
           4.74233599e-03,  1.08928056e-02, -6.77968189e-02,
          -8.51025358e-02, -1.09601028e-01,  1.94656968e-01,
           1.57650243e-02, -8.96740705e-02,  9.50576961e-02,
           1.32642761e-02, -7.03835189e-02,  1.74963921e-02,
          -8.43561813e-02],
         [ 2.73575839e-02, -1.11541905e-01,  6.59344867e-02,
          -7.37698469e-03, -7.39272833e-02, -7.62649253e-02,
           6.69531897e-02,  3.21974456e-02,  8.09144899e-02,
          -2.66961120e-02, -9.33108572e-03, -9.45609286e-02,
          -6.80265650e-02,  7.86428154e-02,  8.08779374e-02,
           1.19531006e-01, -9.22413245e-02, -7.38102868e-02,
          -7.45978430e-02, -2.89113913e-03, -2.84367502e-02,
          -2.17458978e-02,  7.42862299e-02, -8.97461176e-02,
          -7.43685588e-02, -6.76915348e-02, -7.05695078e-02,
           1.12954289e-01, -3.56336385e-02,  1.52697088e-02,
          -2.32286192e-03, -4.31134515e-02,  8.62209275e-02,
           8.25650897e-03,  1.26878649e-01,  6.44828826e-02,
          -1.09843783e-01, -2.75030602e-02, -6.40197098e-02,
          -3.89450900e-02, -3.68799157e-02, -1.23291627e-01,
          -3.31677347e-02,  5.47668487e-02, -1.08992336e-02,
           8.50502327e-02,  6.63546696e-02, -7.15486333e-02,
          -6.62093386e-02,  1.06334714e-02, -1.65304169e-02,
          -1.10125160e-02, -3.53882462e-02, -1.91182774e-02,
          -3.57514471e-02,  1.06476760e-02,  2.11810082e-01,
           4.90363427e-02, -2.72541251e-02, -2.92005353e-02,
          -1.23236164e-01, -8.19116980e-02,  4.97900657e-02,
           4.24398817e-02],
         [ 2.23414712e-02, -1.04091927e-01, -4.31432091e-02,
          -3.68295461e-02,  3.77430879e-02,  6.42562211e-02,
           9.53971297e-02, -2.55959649e-02,  9.20553505e-02,
           2.04452835e-02, -6.25523031e-02, -8.44570100e-02,
           5.49331345e-02, -8.39048773e-02,  3.70554104e-02,
          -5.26911207e-02,  8.14310759e-02,  9.15863663e-02,
           3.22060250e-02, -8.57446194e-02,  1.66203044e-02,
          -1.00613549e-01,  8.46623704e-02, -7.95896202e-02,
          -3.67838517e-02,  5.09486869e-02, -7.21721351e-02,
          -3.38415941e-03,  7.95291960e-02, -5.13715632e-02,
          -6.80081695e-02, -1.00671910e-01, -9.96780172e-02,
          -6.30425066e-02,  9.26447883e-02, -3.34312655e-02,
          -2.54259817e-03, -3.79944034e-02, -3.41842771e-02,
           8.07928443e-02, -8.05280283e-02, -5.83414435e-02,
          -1.04103871e-01,  1.02154352e-01,  6.93094209e-02,
           7.66089335e-02,  8.94518793e-02,  4.35566716e-02,
          -2.67950315e-02, -2.94864699e-02,  2.80662756e-02,
          -9.26270112e-02,  5.22248596e-02, -1.19155236e-01,
           7.97187015e-02, -1.21265970e-01,  9.28038508e-02,
           5.96542694e-02,  6.24606684e-02,  6.51924461e-02,
          -1.09346434e-01, -8.23667645e-03,  9.33033526e-02,
          -4.24113385e-02],
         [ 7.20535293e-02, -1.70917660e-02,  8.48339275e-02,
          -2.80585214e-02, -6.67108968e-02,  8.58095661e-02,
          -3.12327594e-02,  2.16135830e-02, -4.80625108e-02,
          -8.68835375e-02,  7.70883784e-02, -5.32837808e-02,
          -7.43841752e-02, -7.33485594e-02, -5.20470589e-02,
          -6.15590811e-02,  6.08697608e-02, -1.97752863e-02,
          -3.92303243e-02, -3.98103222e-02, -8.13767686e-02,
          -2.94595435e-02,  3.57236713e-03,  5.78823611e-02,
          -9.33864042e-02,  8.72535035e-02,  2.11093426e-02,
           9.65691581e-02,  7.37416670e-02,  2.25908160e-02,
           1.44651383e-02,  2.80006304e-02,  5.08681759e-02,
